step,system_total_running,system_total_backlogged,system_total_stopped,system_total_arrived,system_total_departed,system_total_teleported,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,t_stopped,t_accumulated_waiting_time,t_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
0.0,0,0,0,0,0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
5.0,12,0,0,0,12,0,0.0,0.0,13.111841206641008,0,0.0,0.915412786559339,0,0.0
10.0,12,0,0,0,12,0,0.0,0.0,11.147463398685014,0,0.0,0.7914558654563427,0,0.0
15.0,18,0,6,0,18,0,10.0,0.5555555555555556,7.038241699008584,6,10.0,0.3876266267443027,6,10.0
20.0,18,0,4,0,18,0,28.0,1.5555555555555556,7.83791645342812,4,30.0,0.46783906852628787,4,30.0
25.0,22,0,4,2,24,0,48.0,2.1818181818181817,7.993069089566432,4,48.0,0.4351294820376662,4,48.0
30.0,20,0,6,4,24,0,48.0,2.4,7.24089443211935,6,52.0,0.38787501843180194,6,52.0
35.0,20,0,8,8,28,0,83.0,4.15,6.1673290760063315,8,83.0,0.2946336479889584,8,83.0
40.0,26,0,5,8,34,0,65.0,2.5,7.829072546768478,5,99.0,0.49758118596016737,5,99.0
45.0,27,0,3,11,38,0,70.0,2.5925925925925926,9.388646765412428,3,80.0,0.6022453011414642,3,80.0
50.0,27,0,4,13,40,0,16.0,0.5925925925925926,7.30672828549596,4,21.0,0.35476027781757674,4,21.0
55.0,27,0,12,17,44,0,66.0,2.4444444444444446,5.844028718644497,12,71.0,0.26195703868254616,12,71.0
60.0,23,0,10,21,44,0,88.0,3.8260869565217392,3.8090007144862135,10,113.0,0.21319303700330833,10,113.0
65.0,28,0,9,22,50,0,118.0,4.214285714285714,6.019007986794013,9,131.0,0.34688158295657373,9,131.0
70.0,28,0,7,22,50,0,83.0,2.9642857142857144,5.985520925217989,7,128.0,0.2937544571567502,7,128.0
75.0,35,0,12,27,62,0,135.0,3.857142857142857,6.853570729932673,12,148.0,0.4080256300116198,12,148.0
80.0,34,0,9,28,62,0,140.0,4.117647058823529,7.435161901491191,9,177.0,0.44713029720728625,9,177.0
85.0,36,0,5,32,68,0,135.0,3.75,7.045676216803533,5,158.0,0.3767888792201024,5,158.0
90.0,33,0,9,35,68,0,26.0,0.7878787878787878,6.247783643381666,9,130.0,0.292610624476917,9,130.0
95.0,31,0,13,41,72,0,71.0,2.2903225806451615,5.588649517013811,13,94.0,0.20954305869108988,13,94.0
100.0,32,0,12,42,74,0,90.0,2.8125,6.020256919082703,12,132.0,0.25614986584235866,12,132.0
105.0,31,0,6,47,78,0,92.0,2.967741935483871,6.745710997243102,6,127.0,0.34280395765366545,6,127.0
110.0,35,0,6,49,84,0,122.0,3.4857142857142858,8.409329615638004,6,127.0,0.45275361352375265,6,127.0
115.0,31,2,4,55,86,0,61.0,1.967741935483871,6.957356009523371,4,108.0,0.41083583856925576,4,108.0
120.0,29,0,11,59,88,0,102.0,3.5172413793103448,7.306194945756979,11,107.0,0.4242425404537383,11,107.0
125.0,31,2,9,61,92,0,103.0,3.3225806451612905,5.30897613788204,9,133.0,0.22655001727814347,9,133.0
130.0,29,0,8,65,94,0,122.0,4.206896551724138,6.707804548753218,8,146.0,0.32853545781955035,8,146.0
135.0,31,2,9,67,98,0,74.0,2.3870967741935485,6.5258867882948435,9,92.0,0.27829977713451065,9,92.0
140.0,27,0,16,73,100,0,139.0,5.148148148148148,4.4772863047013605,16,157.0,0.21770454128163128,16,157.0
145.0,31,3,14,74,105,0,173.0,5.580645161290323,4.030793997026419,14,212.0,0.22791957725214645,14,212.0
150.0,36,0,11,76,112,0,200.0,5.555555555555555,7.109836032827639,11,234.0,0.4475379979918938,11,234.0
155.0,36,0,8,76,112,0,127.0,3.5277777777777777,5.398330251090105,8,221.0,0.2761780486908947,8,221.0
160.0,38,0,17,80,118,0,193.0,5.078947368421052,5.024728035570488,17,231.0,0.23264614819346113,17,231.0
165.0,36,0,18,82,118,0,241.0,6.694444444444445,3.3896096982822046,18,295.0,0.07331473522858765,18,295.0
170.0,37,0,15,87,124,0,287.0,7.756756756756757,5.5488732613095095,15,333.0,0.26531010464817667,15,333.0
175.0,36,0,9,88,124,0,112.0,3.111111111111111,5.647580417885099,9,279.0,0.21296846752973878,9,279.0
180.0,34,0,11,94,128,0,106.0,3.1176470588235294,5.1932527601259535,11,192.0,0.23775699622132895,11,192.0
185.0,38,0,11,96,134,0,125.0,3.289473684210526,5.000625748944493,11,207.0,0.2545122474835273,11,207.0
190.0,39,0,10,99,138,0,146.0,3.7435897435897436,6.787520431880637,10,223.0,0.36360023603714425,10,223.0
195.0,37,0,11,103,140,0,127.0,3.4324324324324325,4.31842843024205,11,206.0,0.17921187507494218,11,206.0
200.0,37,0,23,107,144,0,223.0,6.027027027027027,3.5046961529359337,23,302.0,0.16532919183920566,23,302.0
205.0,37,0,22,109,146,0,288.0,7.783783783783784,2.316696579123323,22,384.0,0.10443764932047282,22,384.0
210.0,39,0,17,111,150,0,331.0,8.487179487179487,4.381575142054245,17,430.0,0.2232350071242016,17,430.0
215.0,39,0,15,111,150,0,400.0,10.256410256410257,5.596295275824259,15,465.0,0.18268272690518375,15,465.0
220.0,47,0,12,115,162,0,280.0,5.957446808510638,6.287807230951994,12,435.0,0.3624554981124477,12,435.0
225.0,43,0,12,119,162,0,263.0,6.116279069767442,6.651988666217568,12,356.0,0.3733482282824328,12,356.0
230.0,45,0,12,123,168,0,290.0,6.444444444444445,4.416956093223074,12,386.0,0.19282069846136482,12,386.0
235.0,41,0,18,127,168,0,350.0,8.536585365853659,5.154770218815232,18,435.0,0.22681794818241666,18,435.0
240.0,42,0,16,130,172,0,117.0,2.7857142857142856,4.575201749083204,16,368.0,0.1863104859535345,16,368.0
245.0,40,0,19,134,174,0,164.0,4.1,4.918065063707117,19,282.0,0.21552152491756674,19,282.0
250.0,41,0,21,137,178,0,215.0,5.2439024390243905,3.606754297608985,21,356.0,0.14799194200675608,21,356.0
255.0,44,0,16,140,184,0,262.0,5.954545454545454,5.51274788941289,16,406.0,0.273589541716211,16,406.0
260.0,45,0,13,143,188,0,289.0,6.4222222222222225,5.9615861157536365,13,426.0,0.3250060006712997,13,426.0
265.0,42,0,21,148,190,0,383.0,9.119047619047619,4.847275095006562,21,484.0,0.1921633026950226,21,484.0
270.0,44,0,24,150,194,0,457.0,10.386363636363637,4.312195441127807,24,571.0,0.17987952442347105,24,571.0
275.0,39,0,17,155,194,0,506.0,12.974358974358974,4.41058323471613,17,624.0,0.17175377263015593,17,624.0
280.0,43,0,13,157,200,0,303.0,7.046511627906977,5.327066089707552,13,562.0,0.26127652049334776,13,562.0
285.0,39,0,13,161,200,0,171.0,4.384615384615385,4.7640658523959445,13,414.0,0.20550481852064761,13,414.0
290.0,46,2,15,164,210,0,181.0,3.9347826086956523,5.111364834114539,15,447.0,0.29511491337511336,15,447.0
295.0,45,0,12,167,212,0,203.0,4.511111111111111,6.335877416644007,12,464.0,0.36052886780234955,12,464.0
300.0,44,2,15,170,214,0,133.0,3.022727272727273,5.080051690089378,15,386.0,0.24352789040702943,15,386.0
305.0,42,0,25,176,218,0,236.0,5.619047619047619,3.3259249614742106,25,489.0,0.1590861911418826,25,489.0
310.0,43,2,24,177,220,0,317.0,7.372093023255814,2.390832944204838,24,582.0,0.09722486351931882,24,582.0
315.0,44,0,21,180,224,0,386.0,8.772727272727273,4.037419394441612,21,645.0,0.19776798941827933,21,645.0
320.0,46,2,19,180,226,0,476.0,10.347826086956522,5.653167525137292,19,695.0,0.21232089660585785,19,695.0
325.0,47,2,21,185,232,0,574.0,12.212765957446809,6.955595773424237,21,777.0,0.3309888470611035,21,777.0
330.0,44,0,21,190,234,0,679.0,15.431818181818182,6.648880448085137,21,880.0,0.289403785248516,21,880.0
335.0,41,0,18,197,238,0,591.0,14.414634146341463,4.1550008875650555,18,883.0,0.16614376321760466,18,883.0
340.0,39,0,21,201,240,0,694.0,17.794871794871796,4.88315188900698,21,895.0,0.2106841193204601,21,895.0
345.0,40,0,21,204,244,0,777.0,19.425,3.791698184943372,21,986.0,0.1388188031247617,21,986.0
350.0,38,0,23,208,246,0,892.0,23.473684210526315,4.192568120576297,23,1093.0,0.160861981939043,23,1093.0
355.0,40,0,18,210,250,0,612.0,15.3,4.031321550034713,18,996.0,0.1678222213617846,18,996.0
360.0,36,0,14,214,250,0,175.0,4.861111111111111,4.561473355034799,14,643.0,0.1785138579147426,14,643.0
365.0,46,0,11,216,262,0,119.0,2.5869565217391304,7.107726829867122,11,397.0,0.41295568388852893,11,397.0
370.0,43,0,12,219,262,0,178.0,4.1395348837209305,7.745074675370208,12,251.0,0.4411235659412636,12,251.0
375.0,43,0,11,225,268,0,136.0,3.1627906976744184,4.871791351138862,11,255.0,0.22710170604762941,11,255.0
380.0,39,0,15,229,268,0,165.0,4.230769230769231,5.240693992867639,15,266.0,0.21504251389897908,15,266.0
385.0,41,0,14,233,274,0,98.0,2.3902439024390243,5.7692271578999605,14,243.0,0.2772138125561935,14,243.0
390.0,35,0,17,239,274,0,152.0,4.3428571428571425,4.447610893006894,17,251.0,0.1614150393231548,17,251.0
395.0,37,0,16,241,278,0,197.0,5.324324324324325,4.257046476756685,16,302.0,0.15250982018073844,16,302.0
400.0,39,0,13,245,284,0,240.0,6.153846153846154,5.099444895939282,13,339.0,0.25576667312590173,13,339.0
405.0,41,0,14,247,288,0,251.0,6.121951219512195,5.437393309534316,14,350.0,0.3108881627757351,14,350.0
410.0,40,0,21,250,290,0,344.0,8.6,3.344365473033352,21,443.0,0.16163389918245535,21,443.0
415.0,41,0,26,253,294,0,423.0,10.317073170731707,2.7025689471551857,26,543.0,0.14861426069766628,26,543.0
420.0,39,0,19,255,294,0,473.0,12.128205128205128,3.2611717831319935,19,603.0,0.12491082525793668,19,603.0
425.0,45,0,16,255,300,0,286.0,6.355555555555555,4.641384449874147,16,562.0,0.22982154864909426,16,562.0
430.0,41,0,15,259,300,0,151.0,3.682926829268293,3.9594482179192476,15,431.0,0.14658224010333706,15,431.0
435.0,51,0,18,261,312,0,183.0,3.588235294117647,5.273344021742375,18,479.0,0.2971795924641411,18,479.0
440.0,48,0,16,264,312,0,213.0,4.4375,5.365155903621698,16,509.0,0.2880749482579827,16,509.0
445.0,51,0,16,267,318,0,104.0,2.0392156862745097,4.492525541197444,16,495.0,0.22213631041760723,16,495.0
450.0,45,0,23,273,318,0,200.0,4.444444444444445,3.511593873261644,23,495.0,0.16151058595606624,23,495.0
455.0,49,0,25,273,322,0,270.0,5.510204081632653,3.3090987150722113,25,572.0,0.10310821483510843,25,572.0
460.0,46,0,23,278,324,0,341.0,7.413043478260869,3.5606486925319554,23,631.0,0.14511433259718878,23,631.0
465.0,47,1,19,280,327,0,414.0,8.808510638297872,5.025654304861546,19,661.0,0.1945422014526744,19,661.0
470.0,50,0,14,284,334,0,294.0,5.88,5.545626011935284,14,598.0,0.3059183709388129,14,598.0
475.0,48,2,12,288,336,0,133.0,2.7708333333333335,5.800220572440754,12,378.0,0.3032092016921167,12,378.0
480.0,46,0,16,292,338,0,191.0,4.1521739130434785,5.765549809755773,16,297.0,0.26599753785399904,16,297.0
485.0,47,2,20,295,342,0,213.0,4.531914893617022,4.070701432969086,20,323.0,0.14809092222072406,20,323.0
490.0,44,0,18,300,344,0,230.0,5.2272727272727275,5.130553511807753,18,354.0,0.2105738243638525,18,354.0
495.0,43,2,11,305,348,0,146.0,3.395348837209302,4.85783448026827,11,329.0,0.22161458778822865,11,329.0
500.0,40,0,18,310,350,0,219.0,5.475,4.111493645948391,18,361.0,0.1694518915181002,18,361.0
505.0,44,2,18,312,356,0,268.0,6.090909090909091,4.273857007608173,18,414.0,0.19371970600599575,18,414.0
510.0,46,0,16,316,362,0,297.0,6.456521739130435,5.904458028541511,16,434.0,0.3519934686445474,16,434.0
515.0,44,0,14,318,362,0,220.0,5.0,3.92638479542902,14,374.0,0.16483250132215344,14,374.0
520.0,45,0,23,323,368,0,317.0,7.044444444444444,3.1756536002838356,23,471.0,0.15396339037187814,23,471.0
525.0,44,0,24,324,368,0,389.0,8.840909090909092,1.9256020247408727,24,553.0,0.05267704774717526,24,553.0
530.0,46,0,23,328,374,0,445.0,9.673913043478262,3.4617415314075326,23,587.0,0.1793083082593055,23,587.0
535.0,46,0,18,328,374,0,512.0,11.130434782608695,4.905515732742063,18,614.0,0.17410643931658115,18,614.0
540.0,47,0,14,331,378,0,280.0,5.957446808510638,4.532607362603777,14,561.0,0.18930174275035025,14,561.0
545.0,48,0,13,336,384,0,141.0,2.9375,5.34955505237906,13,413.0,0.2819948334035229,13,413.0
550.0,48,0,14,340,388,0,164.0,3.4166666666666665,4.363214858985374,14,415.0,0.22124205401483815,14,415.0
555.0,47,0,19,343,390,0,198.0,4.212765957446808,3.8503780270183525,19,447.0,0.1327257899415099,19,447.0
560.0,48,0,14,346,394,0,96.0,2.0,4.637478850553006,14,438.0,0.21009769087657734,14,438.0
565.0,45,0,21,351,396,0,167.0,3.7111111111111112,4.080979452350271,21,431.0,0.1561579227808269,21,431.0
570.0,46,0,21,354,400,0,231.0,5.021739130434782,4.105278338077514,21,495.0,0.15770015668393395,21,495.0
575.0,43,0,18,357,400,0,274.0,6.372093023255814,3.525647104092745,18,536.0,0.07253222434219704,18,536.0
580.0,51,0,16,361,412,0,339.0,6.647058823529412,7.078502920376004,16,560.0,0.3634226981280651,16,560.0
585.0,47,0,11,365,412,0,206.0,4.382978723404255,5.798687421698433,11,488.0,0.2919815954010964,11,488.0
590.0,48,0,13,370,418,0,59.0,1.2291666666666667,5.11965329088208,13,255.0,0.23925093679321036,13,255.0
595.0,45,0,21,373,418,0,142.0,3.1555555555555554,4.916809600491334,21,239.0,0.17546666068780592,21,239.0
600.0,46,0,23,376,422,0,176.0,3.8260869565217392,3.9241570088585918,23,307.0,0.13233725502874555,23,307.0
605.0,42,0,17,382,424,0,183.0,4.357142857142857,4.166123238976062,17,343.0,0.13445420615139053,17,343.0
610.0,43,0,12,385,428,0,113.0,2.627906976744186,4.325201119622489,12,355.0,0.19046391045519348,12,355.0
615.0,45,0,19,389,434,0,189.0,4.2,3.9965032332063584,19,379.0,0.18978297623356355,19,379.0
620.0,47,0,20,391,438,0,241.0,5.127659574468085,4.651227313704591,20,438.0,0.2585807057619024,20,438.0
625.0,44,0,15,396,440,0,264.0,6.0,4.007415252859135,15,424.0,0.19240437118699588,15,424.0
630.0,48,0,17,396,444,0,320.0,6.666666666666667,6.098443460465951,17,436.0,0.2663305802831041,17,436.0
635.0,43,0,13,401,444,0,201.0,4.674418604651163,4.9919412391869,13,399.0,0.21594483390014518,13,399.0
640.0,44,0,13,406,450,0,181.0,4.113636363636363,5.684664836760242,13,321.0,0.2978450553188468,13,321.0
645.0,41,0,17,409,450,0,214.0,5.219512195121951,3.760679542750104,17,366.0,0.13527261366666243,17,366.0
650.0,46,3,16,413,459,0,253.0,5.5,5.253973278911969,16,391.0,0.276578473559263,16,391.0
655.0,47,0,12,415,462,0,209.0,4.446808510638298,5.735828023877199,12,395.0,0.3335381522177416,12,395.0
660.0,43,2,19,421,464,0,286.0,6.651162790697675,4.4252083578239025,19,422.0,0.26286980760784057,19,422.0
665.0,46,0,21,422,468,0,347.0,7.543478260869565,3.3984938577556214,21,496.0,0.1510204889036786,21,496.0
670.0,44,2,21,426,470,0,406.0,9.227272727272727,3.28190548365717,21,542.0,0.11276518822130477,21,542.0
675.0,47,0,18,427,474,0,305.0,6.48936170212766,4.424712635675092,18,470.0,0.19275308836433924,18,470.0
680.0,45,2,24,431,476,0,412.0,9.155555555555555,3.4573911555334935,24,561.0,0.12131105304882288,24,561.0
685.0,47,3,27,434,481,0,496.0,10.553191489361701,3.0255702848194295,27,659.0,0.15316818516773567,27,659.0
690.0,48,0,21,436,484,0,552.0,11.5,4.052117141115661,21,719.0,0.1970815936672779,21,719.0
695.0,50,0,18,438,488,0,631.0,12.62,5.448133905537035,18,762.0,0.22849907942498907,18,762.0
700.0,49,0,18,441,490,0,396.0,8.081632653061224,4.711404207964698,18,700.0,0.1916045868215398,18,700.0
705.0,47,0,14,447,494,0,174.0,3.702127659574468,4.373192257448453,14,471.0,0.17424407140285253,14,471.0
710.0,46,0,16,450,496,0,201.0,4.369565217391305,3.5508277718699763,16,520.0,0.1407682456055093,16,520.0
715.0,47,0,17,453,500,0,252.0,5.361702127659575,4.722411407154381,17,562.0,0.2025136351156586,17,562.0
720.0,43,0,15,457,500,0,113.0,2.627906976744186,3.6828827714245325,15,540.0,0.10528300747482917,15,540.0
725.0,49,0,21,463,512,0,183.0,3.7346938775510203,5.020260161497143,21,523.0,0.29313939468481276,21,523.0
730.0,48,0,21,464,512,0,246.0,5.125,3.9323080471552103,21,581.0,0.18441905928811453,21,581.0
735.0,51,0,20,467,518,0,302.0,5.921568627450981,4.471206440119826,20,631.0,0.19235378032333583,20,631.0
740.0,47,0,23,471,518,0,393.0,8.361702127659575,3.0479414593377148,23,734.0,0.08736144688361441,23,734.0
745.0,48,0,30,476,524,0,524.0,10.916666666666666,2.698173546293576,30,867.0,0.13352992760475757,30,867.0
750.0,47,0,29,477,524,0,626.0,13.319148936170214,1.6547541662496792,29,981.0,0.06429052457902558,29,981.0
755.0,49,0,27,479,528,0,714.0,14.571428571428571,2.912539390331728,27,1061.0,0.11484880928805599,27,1061.0
760.0,55,0,25,479,534,0,818.0,14.872727272727273,5.161890829438658,25,1134.0,0.21114507860410547,25,1134.0
765.0,53,0,25,485,538,0,933.0,17.60377358490566,5.776152736029986,25,1214.0,0.2692239951678756,25,1214.0
770.0,53,0,26,487,540,0,1060.0,20.0,5.622045442682894,26,1322.0,0.1864104577399266,26,1322.0
775.0,48,0,24,496,544,0,1033.0,21.520833333333332,3.8817228728677478,24,1379.0,0.18172889216201532,24,1379.0
780.0,44,0,29,500,544,0,1153.0,26.204545454545453,3.4556733700572977,29,1424.0,0.12613809696333234,29,1424.0
785.0,49,0,25,501,550,0,851.0,17.367346938775512,3.877460165342833,25,1315.0,0.13687663916791598,25,1315.0
790.0,45,0,21,505,550,0,316.0,7.022222222222222,4.115976419210742,21,1015.0,0.14532571807426384,21,1015.0
795.0,53,0,13,509,562,0,89.0,1.679245283018868,5.089148891527678,13,1059.0,0.30659505846537727,13,1059.0
800.0,50,0,12,512,562,0,59.0,1.18,5.85337621474622,12,1041.0,0.31710050684739943,12,1041.0
805.0,53,0,16,515,568,0,111.0,2.0943396226415096,6.184098982411943,16,1069.0,0.2970090354687637,16,1069.0
810.0,48,0,27,520,568,0,218.0,4.541666666666667,4.16768837108551,27,1163.0,0.1634982622287259,27,1163.0
815.0,45,0,33,527,572,0,370.0,8.222222222222221,2.152624229569025,33,1315.0,0.09856680010297734,33,1315.0
820.0,46,0,31,528,574,0,494.0,10.73913043478261,2.6273245910481005,31,1453.0,0.13080514505876217,31,1453.0
825.0,48,0,29,530,578,0,616.0,12.833333333333334,3.1822285422654133,29,1555.0,0.14256630139207044,29,1555.0
830.0,54,0,29,530,584,0,761.0,14.092592592592593,5.338857159800485,29,1682.0,0.24014369772597324,29,1682.0
835.0,51,2,25,535,586,0,663.0,13.0,4.360089936543283,25,1563.0,0.2061447920068074,25,1563.0
840.0,49,0,22,539,588,0,407.0,8.306122448979592,4.093482791382417,22,1233.0,0.16848807649929237,22,1233.0
845.0,50,2,15,542,592,0,104.0,2.08,3.6311225841438204,15,1257.0,0.15873104833043034,15,1257.0
850.0,48,0,20,546,594,0,136.0,2.8333333333333335,4.055746740992113,20,1264.0,0.17967857444455845,20,1264.0
855.0,50,2,22,548,598,0,161.0,3.22,3.8720495166242954,22,1332.0,0.13108453838316336,22,1332.0
860.0,47,0,23,553,600,0,207.0,4.404255319148936,4.11191539131234,23,1389.0,0.1392655107365269,23,1389.0
865.0,50,2,25,556,606,0,326.0,6.52,5.716492219141946,25,1463.0,0.2340277442838737,25,1463.0
870.0,51,0,27,561,612,0,453.0,8.882352941176471,4.714465083385801,27,1590.0,0.2386578986860262,27,1590.0
875.0,45,0,33,567,612,0,609.0,13.533333333333333,2.669041501761762,33,1746.0,0.15598702656060376,33,1746.0
880.0,50,0,33,568,618,0,573.0,11.46,2.297239384285908,33,1642.0,0.11853396098933065,33,1642.0
885.0,50,0,28,568,618,0,415.0,8.3,2.8745654818629616,28,1327.0,0.08047566583552847,28,1327.0
890.0,54,0,21,570,624,0,211.0,3.9074074074074074,3.8721008992355688,21,1412.0,0.19232887892991132,21,1412.0
895.0,50,0,14,574,624,0,116.0,2.32,3.6025941213850716,14,1416.0,0.13565681616749403,14,1416.0
900.0,52,0,19,576,628,0,194.0,3.730769230769231,5.097611186746331,19,1438.0,0.18340725458890225,19,1438.0
905.0,54,0,27,580,634,0,314.0,5.814814814814815,5.4619817567020785,27,1528.0,0.2032980943259698,27,1528.0
910.0,53,0,28,585,638,0,336.0,6.339622641509434,4.526345802505162,28,1607.0,0.2068342427579384,28,1607.0
915.0,48,0,33,592,640,0,490.0,10.208333333333334,3.5848350574713304,33,1704.0,0.14634378525943964,33,1704.0
920.0,51,0,31,593,644,0,472.0,9.254901960784315,3.580024155464195,31,1598.0,0.10951839514362052,31,1598.0
925.0,49,0,23,597,646,0,345.0,7.040816326530612,4.699862892033108,23,1187.0,0.17444856090238214,23,1187.0
