step,system_total_running,system_total_backlogged,system_total_stopped,system_total_arrived,system_total_departed,system_total_teleported,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,t_stopped,t_accumulated_waiting_time,t_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
930.0,49,0,16,601,650,0,147.0,3.0,4.51749222794648,16,1146.0,0.19968836791816105,16,1146.0
935.0,45,0,7,605,650,0,27.0,0.6,5.0543547564348925,7,1123.0,0.19751639294200696,7,1123.0
940.0,53,0,14,609,662,0,83.0,1.5660377358490567,6.624210237588448,14,1133.0,0.34948743387645914,14,1133.0
945.0,49,0,21,613,662,0,175.0,3.5714285714285716,4.898101068045292,21,1225.0,0.24413887687547817,21,1225.0
950.0,49,0,31,619,668,0,313.0,6.387755102040816,2.8712337042572544,31,1363.0,0.13815575027795718,31,1363.0
955.0,47,0,33,621,668,0,351.0,7.468085106382978,1.9019340926570887,33,1313.0,0.0825434709405941,33,1313.0
960.0,50,0,28,622,672,0,304.0,6.08,3.1709839610763857,28,1067.0,0.14378102158379255,28,1067.0
965.0,51,0,16,623,674,0,171.0,3.3529411764705883,3.632981233182308,16,1052.0,0.16151476195143802,16,1052.0
970.0,51,0,12,627,678,0,102.0,2.0,4.553665857562749,12,1043.0,0.21324832357171475,12,1043.0
975.0,55,0,19,629,684,0,178.0,3.2363636363636363,6.013285025136896,19,1049.0,0.27458746586081445,19,1049.0
980.0,54,0,24,634,688,0,285.0,5.277777777777778,5.989061896687256,24,1133.0,0.25146232475043817,24,1133.0
985.0,49,0,30,641,690,0,423.0,8.63265306122449,4.460583190140988,30,1270.0,0.16538505272989612,30,1270.0
990.0,49,0,26,645,694,0,415.0,8.46938775510204,4.007482484398561,26,1343.0,0.17001778966985423,26,1343.0
995.0,44,0,29,650,694,0,538.0,12.227272727272727,3.658808746174186,29,1388.0,0.11598501457636226,29,1388.0
1000.0,48,0,24,652,700,0,484.0,10.083333333333334,4.206035687395653,24,1304.0,0.16344986122674368,24,1304.0
1005.0,44,0,20,656,700,0,296.0,6.7272727272727275,4.522733132958231,20,1018.0,0.17734478961868727,20,1018.0
1010.0,50,2,5,660,710,0,32.0,0.64,5.815155336325415,5,886.0,0.33752761432579614,5,886.0
1015.0,50,0,6,662,712,0,20.0,0.4,6.912220545581924,6,863.0,0.39490637468462336,6,863.0
1020.0,46,2,15,668,714,0,73.0,1.5869565217391304,4.735453256392468,15,908.0,0.21214077976131274,15,908.0
1025.0,46,0,33,672,718,0,202.0,4.391304347826087,2.906229827677697,33,1038.0,0.1289990684375233,33,1038.0
1030.0,45,2,31,675,720,0,317.0,7.044444444444444,1.704742924347049,31,1177.0,0.0738713097875012,31,1177.0
1035.0,48,0,28,676,724,0,436.0,9.083333333333334,3.750417662385368,28,1292.0,0.17385932011070535,28,1292.0
1040.0,50,2,29,676,726,0,578.0,11.56,4.855138820844826,29,1409.0,0.14444594394763266,29,1409.0
1045.0,50,2,30,682,732,0,728.0,14.56,5.150324249420953,30,1557.0,0.2150948848680994,30,1557.0
1050.0,47,0,30,687,734,0,878.0,18.680851063829788,4.039935568672738,30,1707.0,0.18215844831647346,30,1707.0
1055.0,46,0,32,692,738,0,1037.0,22.543478260869566,3.600608585704093,32,1866.0,0.16129160444720136,32,1866.0
1060.0,46,0,29,694,740,0,913.0,19.847826086956523,2.957493811489074,29,1781.0,0.12618012296176062,29,1781.0
1065.0,48,0,23,696,744,0,606.0,12.625,3.8700896249308077,23,1370.0,0.1506909859100602,23,1370.0
1070.0,48,0,14,698,746,0,133.0,2.7708333333333335,4.54481827684235,14,1373.0,0.22991285506937517,14,1373.0
1075.0,48,0,14,702,750,0,77.0,1.6041666666666667,4.584115268320514,14,1321.0,0.19779478830108663,14,1321.0
1080.0,45,0,19,705,750,0,113.0,2.511111111111111,3.4747770799922635,19,1379.0,0.1144502208250566,19,1379.0
1085.0,53,0,22,709,762,0,199.0,3.7547169811320753,5.421342983663521,22,1450.0,0.2799250500592348,22,1450.0
1090.0,50,0,31,712,762,0,336.0,6.72,4.056247557507277,31,1585.0,0.1846881536233371,31,1585.0
1095.0,52,0,37,716,768,0,508.0,9.76923076923077,2.6942420937220715,37,1757.0,0.11693268327029938,37,1757.0
1100.0,49,0,37,719,768,0,532.0,10.857142857142858,1.5486994868292814,37,1711.0,0.06052481287308073,37,1711.0
1105.0,53,0,31,721,774,0,443.0,8.358490566037736,3.222241255728302,31,1445.0,0.15850827385722377,31,1445.0
1110.0,53,0,18,721,774,0,269.0,5.0754716981132075,3.270682719769672,18,1424.0,0.12175511966293501,18,1424.0
1115.0,53,0,13,725,778,0,149.0,2.811320754716981,4.489727272366105,13,1426.0,0.20948227542327935,13,1426.0
1120.0,56,0,18,728,784,0,225.0,4.017857142857143,5.348710841275952,18,1426.0,0.2358990130050251,18,1426.0
1125.0,56,0,26,732,788,0,338.0,6.035714285714286,5.588301029189609,26,1526.0,0.23831073403667608,26,1526.0
1130.0,52,0,28,738,790,0,286.0,5.5,4.127340189963123,28,1562.0,0.1611494598767327,28,1562.0
1135.0,49,0,30,745,794,0,430.0,8.775510204081632,3.4800441784147207,30,1607.0,0.13904179974355302,30,1607.0
1140.0,48,0,29,746,794,0,424.0,8.833333333333334,3.786639309797047,29,1514.0,0.1096091818083265,29,1514.0
1145.0,50,0,22,750,800,0,304.0,6.08,4.313806295358408,22,1205.0,0.1549743460284865,22,1205.0
1150.0,46,0,14,754,800,0,129.0,2.8043478260869565,4.143751121916853,14,1169.0,0.17740464196477104,14,1169.0
1155.0,54,0,9,758,812,0,49.0,0.9074074074074074,5.672240600724165,9,1164.0,0.3264368122304046,9,1164.0
1160.0,51,0,20,761,812,0,122.0,2.392156862745098,4.580740780899279,20,1237.0,0.24982178481357026,20,1237.0
1165.0,53,0,31,765,818,0,252.0,4.754716981132075,3.04990817918075,31,1367.0,0.1647775820280517,31,1367.0
1170.0,51,0,37,767,818,0,383.0,7.509803921568627,1.797715615243494,37,1513.0,0.08676996785174286,37,1513.0
1175.0,54,0,32,768,822,0,504.0,9.333333333333334,3.0674273491944954,32,1628.0,0.12889385592237423,32,1628.0
1180.0,55,0,32,769,824,0,664.0,12.072727272727272,4.407398316837564,32,1748.0,0.14706419073101828,32,1748.0
1185.0,55,0,34,773,828,0,830.0,15.090909090909092,4.730843068698383,34,1907.0,0.17143786981650094,34,1907.0
1190.0,55,0,34,779,834,0,1000.0,18.181818181818183,4.678596684191712,34,2077.0,0.1932838106755258,34,2077.0
1195.0,52,2,30,784,836,0,904.0,17.384615384615383,3.88377792790704,30,1970.0,0.18976725463563568,30,1970.0
1200.0,50,0,23,788,838,0,627.0,12.54,4.157767176027177,23,1610.0,0.1989327261101826,23,1610.0
1205.0,52,2,16,790,842,0,216.0,4.153846153846154,3.7247533976229805,16,1498.0,0.17597151255499385,16,1498.0
1210.0,51,0,16,793,844,0,100.0,1.9607843137254901,4.249044158107507,16,1469.0,0.18669171027174628,16,1469.0
1215.0,51,2,19,797,848,0,118.0,2.3137254901960786,3.652258917862531,19,1537.0,0.17167415784171444,19,1537.0
1220.0,49,0,23,801,850,0,208.0,4.244897959183674,4.1149037797195565,23,1583.0,0.1548122956625367,23,1583.0
1225.0,53,2,29,803,856,0,343.0,6.471698113207547,5.507716130906864,29,1717.0,0.22636399781088534,29,1717.0
1230.0,54,0,32,808,862,0,498.0,9.222222222222221,4.498476203698376,32,1872.0,0.19607830499506512,32,1872.0
1235.0,50,0,35,812,862,0,672.0,13.44,3.08642323748005,35,2046.0,0.11060346772932611,35,2046.0
1240.0,51,0,34,817,868,0,650.0,12.745098039215685,2.2961667163155837,34,1957.0,0.11525743994530202,34,1957.0
1245.0,51,0,29,817,868,0,504.0,9.882352941176471,3.1142889376017964,29,1634.0,0.11029227114308045,29,1634.0
1250.0,55,0,21,819,874,0,261.0,4.745454545454545,3.839400154932169,21,1576.0,0.1919772811854611,21,1576.0
1255.0,53,0,20,821,874,0,173.0,3.2641509433962264,3.556684074704655,20,1599.0,0.11361415130580019,20,1599.0
1260.0,53,0,23,825,878,0,160.0,3.018867924528302,3.989079257871139,23,1646.0,0.1574167440863954,23,1646.0
1265.0,52,0,22,832,884,0,190.0,3.6538461538461537,3.8005561900365064,22,1670.0,0.1575814361667827,22,1670.0
1270.0,55,0,28,833,888,0,319.0,5.8,5.582005564986147,28,1746.0,0.2496020930285256,28,1746.0
1275.0,52,0,31,838,890,0,468.0,9.0,4.512021463248724,31,1884.0,0.13143176636593518,31,1884.0
1280.0,51,0,30,843,894,0,459.0,9.0,3.7844898376902365,30,1785.0,0.12631834354199456,30,1785.0
1285.0,48,0,23,848,896,0,332.0,6.916666666666667,4.25965618456303,23,1447.0,0.17859288592198222,23,1447.0
1290.0,49,0,17,851,900,0,188.0,3.836734693877551,3.5712193548603937,17,1523.0,0.17460192370218866,17,1523.0
1295.0,47,0,14,853,900,0,128.0,2.723404255319149,4.535812225857547,14,1583.0,0.18051999044072345,14,1583.0
1300.0,55,0,19,857,912,0,213.0,3.8727272727272726,5.575473455374099,19,1668.0,0.2515198081647726,19,1668.0
1305.0,49,0,27,863,912,0,330.0,6.73469387755102,4.120139897757603,27,1785.0,0.21634310449833719,27,1785.0
1310.0,51,0,34,867,918,0,485.0,9.509803921568627,2.991070273616985,34,1940.0,0.1579935716473231,34,1940.0
1315.0,49,0,36,869,918,0,519.0,10.591836734693878,1.880097490903751,36,1857.0,0.08991138639438309,36,1857.0
1320.0,52,0,27,870,922,0,461.0,8.865384615384615,3.435009704708185,27,1548.0,0.15266430178454798,27,1548.0
1325.0,53,0,20,871,924,0,191.0,3.6037735849056602,3.6036322456248997,20,1471.0,0.1552958749600996,20,1471.0
1330.0,54,0,18,874,928,0,150.0,2.7777777777777777,3.9748519338633916,18,1441.0,0.16267277027787372,18,1441.0
1335.0,56,0,23,878,934,0,155.0,2.767857142857143,4.159547940477568,23,1513.0,0.21191538278971853,23,1513.0
1340.0,56,0,24,882,938,0,212.0,3.7857142857142856,4.215618065279038,24,1558.0,0.21205084652044082,24,1558.0
1345.0,56,0,30,884,940,0,349.0,6.232142857142857,4.844914104369309,30,1642.0,0.18408625832011946,30,1642.0
1350.0,56,0,34,888,944,0,514.0,9.178571428571429,4.501866357300843,34,1806.0,0.14451581432519622,34,1806.0
1355.0,48,0,36,896,944,0,694.0,14.458333333333334,3.1815931622493707,36,1986.0,0.09303082288101092,36,1986.0
1360.0,52,0,30,898,950,0,659.0,12.673076923076923,3.776893162717213,30,1883.0,0.17372738281365477,30,1883.0
1365.0,46,0,26,904,950,0,485.0,10.543478260869565,3.6331439495710525,26,1550.0,0.16260682146956879,26,1550.0
1370.0,56,2,14,904,960,0,196.0,3.5,5.406277009652522,14,1351.0,0.30102869861803727,14,1351.0
1375.0,54,0,16,908,962,0,95.0,1.7592592592592593,5.493767390271593,16,1340.0,0.28120179067165785,16,1340.0
1380.0,52,2,15,912,964,0,99.0,1.9038461538461537,3.9599765743602555,15,1395.0,0.18956806628218528,15,1395.0
1385.0,52,0,26,916,968,0,185.0,3.5576923076923075,3.767802994010908,26,1452.0,0.16657093571494672,26,1452.0
1390.0,52,2,33,918,970,0,322.0,6.1923076923076925,2.6883082833611667,33,1589.0,0.08515979425256968,33,1589.0
1395.0,51,0,41,923,974,0,514.0,10.07843137254902,2.187251123476348,41,1781.0,0.10259552571468962,41,1781.0
1400.0,52,2,37,924,976,0,552.0,10.615384615384615,1.7054850122863423,37,1741.0,0.06959280307757655,37,1741.0
1405.0,56,2,32,926,982,0,483.0,8.625,3.6018855412378263,32,1487.0,0.19007710889173596,32,1487.0
1410.0,58,0,24,926,984,0,320.0,5.517241379310345,3.233804058591356,24,1566.0,0.13881682276314083,24,1566.0
1415.0,58,0,16,930,988,0,177.0,3.0517241379310347,4.592019833849799,16,1557.0,0.22061995419852776,16,1557.0
1420.0,57,0,23,933,990,0,253.0,4.43859649122807,4.069282397639579,23,1594.0,0.13774551096107593,23,1594.0
1425.0,57,0,25,937,994,0,213.0,3.736842105263158,3.477828866781258,25,1646.0,0.1433966382043955,25,1646.0
1430.0,55,0,35,941,996,0,356.0,6.472727272727273,3.1679035284187407,35,1711.0,0.10745765474807953,35,1711.0
1435.0,56,0,38,944,1000,0,497.0,8.875,3.046407335195457,38,1845.0,0.08723837863175073,38,1845.0
1440.0,52,0,30,948,1000,0,619.0,11.903846153846153,3.1254807667259126,30,1951.0,0.05482673060016592,30,1951.0
1445.0,60,0,31,952,1012,0,770.0,12.833333333333334,5.451816190406531,31,2076.0,0.2588196615930446,31,2076.0
1450.0,55,0,32,957,1012,0,929.0,16.89090909090909,5.3436252823720585,32,2227.0,0.24320646006019206,32,2227.0
1455.0,56,0,29,962,1018,0,822.0,14.678571428571429,3.489625610628667,29,2104.0,0.12433938190550803,29,2104.0
1460.0,50,0,28,968,1018,0,564.0,11.28,3.693665042694872,28,1751.0,0.14751290623733568,28,1751.0
1465.0,54,0,21,970,1024,0,351.0,6.5,3.949698647752958,21,1625.0,0.17233324884310122,21,1625.0
1470.0,52,0,23,972,1024,0,207.0,3.980769230769231,3.4232388159712177,23,1733.0,0.15015450501442104,23,1733.0
1475.0,51,0,24,977,1028,0,192.0,3.764705882352941,2.8045451294381434,24,1817.0,0.14909712353936258,24,1817.0
1480.0,54,0,23,980,1034,0,267.0,4.944444444444445,4.051526496953416,23,1854.0,0.19551030733239247,23,1854.0
1485.0,58,0,31,980,1038,0,407.0,7.017241379310345,4.888793965206866,31,1978.0,0.1992088607294785,31,1978.0
1490.0,55,0,36,985,1040,0,575.0,10.454545454545455,3.9264971576790773,36,2146.0,0.10651679251532932,36,2146.0
1495.0,53,0,34,991,1044,0,592.0,11.169811320754716,3.0969958935118114,34,2063.0,0.1382822115986814,34,2063.0
1500.0,48,0,27,996,1044,0,493.0,10.270833333333334,3.1588790222122185,27,1723.0,0.1410943812484128,27,1723.0
1505.0,54,0,18,996,1050,0,205.0,3.7962962962962963,4.081107343258673,18,1617.0,0.18016754862666834,18,1617.0
1510.0,50,0,17,1000,1050,0,101.0,2.02,4.421335656612723,17,1559.0,0.17380923113144323,17,1559.0
1515.0,59,0,20,1003,1062,0,112.0,1.8983050847457628,4.891091248930955,20,1606.0,0.2465073577020125,20,1606.0
1520.0,53,0,20,1009,1062,0,182.0,3.4339622641509435,4.993800866172669,20,1658.0,0.2701668903972969,20,1658.0
1525.0,57,0,29,1011,1068,0,311.0,5.456140350877193,4.012694606165928,29,1781.0,0.16635274124058222,29,1781.0
1530.0,53,0,42,1015,1068,0,494.0,9.320754716981131,2.0963017668526134,42,1964.0,0.07418471909380782,42,1964.0
1535.0,54,0,40,1018,1072,0,535.0,9.907407407407407,1.7011117487463456,40,1905.0,0.08839702136950967,40,1905.0
1540.0,54,0,32,1020,1074,0,462.0,8.555555555555555,2.9388824855935245,32,1615.0,0.13277537630841932,32,1615.0
1545.0,58,0,24,1020,1078,0,311.0,5.362068965517241,3.5187286991441806,24,1601.0,0.14886290641899558,24,1601.0
1550.0,60,0,13,1024,1084,0,132.0,2.2,4.801485578414366,13,1610.0,0.24199133790120242,13,1610.0
1555.0,59,2,19,1027,1086,0,196.0,3.3220338983050848,5.749137921873781,19,1601.0,0.261238541874329,19,1601.0
1560.0,56,0,26,1032,1088,0,310.0,5.535714285714286,4.755159134670059,26,1686.0,0.15835649648992822,26,1686.0
1565.0,55,2,35,1037,1092,0,469.0,8.527272727272727,4.17970568677359,35,1844.0,0.12038944586015345,35,1844.0
1570.0,53,0,38,1041,1094,0,656.0,12.377358490566039,3.7770797033279218,38,2031.0,0.09095625064101519,38,2031.0
1575.0,50,2,32,1048,1098,0,669.0,13.38,2.93952965079186,32,1953.0,0.13536433379113436,32,1953.0
1580.0,48,0,28,1052,1100,0,565.0,11.770833333333334,3.2228256165956766,28,1628.0,0.14879049970561248,28,1628.0
1585.0,54,2,15,1052,1106,0,197.0,3.6481481481481484,5.057026126836839,15,1420.0,0.2748268705795259,15,1420.0
1590.0,56,0,15,1056,1112,0,86.0,1.5357142857142858,5.307883258585671,15,1326.0,0.2822738612887643,15,1326.0
1595.0,52,0,17,1060,1112,0,97.0,1.8653846153846154,4.388915001244967,17,1380.0,0.23161741970624983,17,1380.0
1600.0,52,0,24,1066,1118,0,179.0,3.4423076923076925,3.73567569095532,24,1426.0,0.17171313579392147,24,1426.0
1605.0,52,0,33,1066,1118,0,322.0,6.1923076923076925,3.030757087883653,33,1564.0,0.065962581999471,33,1564.0
1610.0,54,0,40,1070,1124,0,511.0,9.462962962962964,2.818172789934022,40,1753.0,0.11216755572573141,40,1753.0
1615.0,50,0,38,1074,1124,0,545.0,10.9,1.436950921269278,38,1711.0,0.05249906548822358,38,1711.0
1620.0,52,0,32,1076,1128,0,477.0,9.173076923076923,2.9774326475491657,32,1457.0,0.1322000736278252,32,1457.0
1625.0,58,0,22,1076,1134,0,335.0,5.775862068965517,3.418564956767609,22,1557.0,0.15026928024023628,22,1557.0
1630.0,59,0,16,1079,1138,0,243.0,4.11864406779661,4.332488745227026,16,1586.0,0.21688610880815973,16,1586.0
1635.0,58,0,25,1082,1140,0,339.0,5.844827586206897,4.417249596913391,25,1622.0,0.15566567844601173,25,1622.0
1640.0,58,0,27,1086,1144,0,233.0,4.017241379310345,3.4613380914733796,27,1623.0,0.12412063716456688,27,1623.0
1645.0,54,0,34,1092,1146,0,353.0,6.537037037037037,3.4433945898053007,34,1619.0,0.14078967460839992,34,1619.0
1650.0,56,0,35,1094,1150,0,384.0,6.857142857142857,3.1064229111810997,35,1545.0,0.09413108701463753,35,1545.0
1655.0,52,0,28,1098,1150,0,335.0,6.4423076923076925,3.317402010455363,28,1205.0,0.0850830693950233,28,1205.0
1660.0,60,0,19,1102,1162,0,196.0,3.2666666666666666,4.591372424824272,19,1275.0,0.25262647573473956,19,1275.0
1665.0,58,0,11,1104,1162,0,63.0,1.0862068965517242,5.328432337376213,11,1258.0,0.27332713192451535,11,1258.0
1670.0,59,0,17,1109,1168,0,132.0,2.23728813559322,4.41871596444698,17,1313.0,0.19599567178811142,17,1313.0
1675.0,54,0,32,1114,1168,0,268.0,4.962962962962963,1.9411136201361918,32,1452.0,0.06301006156527089,32,1452.0
1680.0,54,0,38,1118,1172,0,420.0,7.777777777777778,1.4478046222982244,38,1603.0,0.07968453909622498,38,1603.0
1685.0,55,0,34,1119,1174,0,565.0,10.272727272727273,2.380461312729072,34,1723.0,0.09083488768810215,34,1723.0
1690.0,59,0,35,1119,1178,0,735.0,12.457627118644067,4.223043899516758,35,1857.0,0.14282938386670224,35,1857.0
1695.0,60,0,35,1124,1184,0,910.0,15.166666666666666,4.847463949902016,35,2021.0,0.219942066850862,35,2021.0
1700.0,60,0,37,1128,1188,0,1089.0,18.15,4.917561922592328,37,2200.0,0.1916137566006622,37,2200.0
1705.0,55,0,34,1135,1190,0,1011.0,18.381818181818183,3.1867516535048663,34,2122.0,0.12282249036390934,34,2122.0
1710.0,55,0,29,1139,1194,0,768.0,13.963636363636363,3.6716045519349803,29,1815.0,0.1577352150487069,29,1815.0
1715.0,53,0,22,1141,1194,0,297.0,5.60377358490566,4.094089569194789,22,1598.0,0.17535987768138844,22,1598.0
1720.0,55,0,17,1145,1200,0,139.0,2.5272727272727273,4.633431631878168,17,1515.0,0.21581512572088216,17,1515.0
1725.0,51,0,19,1149,1200,0,107.0,2.0980392156862746,3.850167563996621,19,1561.0,0.16034310501011928,19,1561.0
1730.0,56,2,23,1154,1210,0,196.0,3.5,4.595940797498202,23,1618.0,0.2466554928264515,23,1618.0
1735.0,56,0,31,1156,1212,0,334.0,5.964285714285714,3.836512590730067,31,1756.0,0.196808160029145,31,1756.0
1740.0,54,2,40,1160,1214,0,524.0,9.703703703703704,2.0090951149632224,40,1946.0,0.09070703749316861,40,1946.0
1745.0,56,0,42,1162,1218,0,568.0,10.142857142857142,1.6510598370023761,42,1915.0,0.0792499536451558,42,1915.0
1750.0,58,2,34,1162,1220,0,510.0,8.793103448275861,2.8689635476717226,34,1650.0,0.10921786196384675,34,1650.0
1755.0,60,0,26,1164,1224,0,354.0,5.9,3.1440082742336672,26,1756.0,0.1422664428129124,26,1756.0
1760.0,59,2,21,1167,1226,0,237.0,4.016949152542373,3.5310298822107864,21,1767.0,0.1370987846486298,21,1767.0
1765.0,62,2,23,1170,1232,0,323.0,5.209677419354839,4.938590125153214,23,1793.0,0.22842741384411258,23,1793.0
1770.0,60,0,26,1174,1234,0,237.0,3.95,3.8727666851002414,26,1814.0,0.17021967457649448,26,1814.0
1775.0,59,0,34,1179,1238,0,366.0,6.203389830508475,3.5042707065402503,34,1832.0,0.13541431711661656,34,1832.0
1780.0,58,0,37,1182,1240,0,410.0,7.068965517241379,2.346554358517758,37,1780.0,0.038364500327020504,37,1780.0
1785.0,57,0,35,1187,1244,0,381.0,6.684210526315789,3.023528224811168,35,1518.0,0.11748381357434343,35,1518.0
1790.0,57,0,25,1189,1246,0,268.0,4.701754385964913,2.6562425439730823,25,1616.0,0.10137856602250964,25,1616.0
1795.0,58,0,19,1192,1250,0,123.0,2.1206896551724137,3.874327960873002,19,1636.0,0.17516706579969735,19,1636.0
1800.0,55,0,19,1195,1250,0,187.0,3.4,4.16366887174285,19,1633.0,0.13781222461602285,19,1633.0
1805.0,64,0,26,1198,1262,0,305.0,4.765625,5.705882691394601,26,1695.0,0.2978111196454932,26,1695.0
1810.0,59,0,32,1203,1262,0,452.0,7.661016949152542,4.166010856305945,32,1837.0,0.1917793624097518,32,1837.0
1815.0,57,0,41,1211,1268,0,642.0,11.263157894736842,2.118772491338179,41,2027.0,0.09700997236727187,41,2027.0
1820.0,55,0,43,1213,1268,0,687.0,12.49090909090909,1.5265473627254726,43,1993.0,0.06690698081697237,43,1993.0
1825.0,59,0,37,1215,1274,0,640.0,10.847457627118644,2.7386815937149023,37,1716.0,0.13246416603476835,37,1716.0
1830.0,59,0,27,1215,1274,0,479.0,8.11864406779661,2.8187250981488425,27,1832.0,0.10844502078405395,27,1832.0
