step,system_total_running,system_total_backlogged,system_total_stopped,system_total_arrived,system_total_departed,system_total_teleported,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,t_stopped,t_accumulated_waiting_time,t_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
1835.0,59,0,20,1219,1278,0,375.0,6.3559322033898304,3.6330680359592176,20,1867.0,0.1655850525953989,20,1867.0
1840.0,63,0,19,1221,1284,0,163.0,2.5873015873015874,3.65811336569614,19,1819.0,0.17959514139125918,19,1819.0
1845.0,62,0,31,1226,1288,0,233.0,3.7580645161290325,3.449075173516416,31,1785.0,0.15669902198839344,31,1785.0
1850.0,62,0,42,1228,1290,0,418.0,6.741935483870968,3.0329339072967234,42,1914.0,0.10419293044975786,42,1914.0
1855.0,62,0,45,1232,1294,0,492.0,7.935483870967742,2.258809066618435,45,1879.0,0.07224784304273368,45,1879.0
1860.0,59,0,36,1235,1294,0,485.0,8.220338983050848,2.574837900338561,36,1540.0,0.05011540766567839,36,1540.0
1865.0,63,0,29,1237,1300,0,358.0,5.682539682539683,3.2822600612577086,29,1630.0,0.13769166188559248,29,1630.0
1870.0,59,0,19,1241,1300,0,157.0,2.6610169491525424,3.282266912446913,19,1615.0,0.11805350991412955,19,1615.0
1875.0,67,0,18,1245,1312,0,143.0,2.1343283582089554,5.264404696766692,18,1574.0,0.27430048793333706,18,1574.0
1880.0,64,0,25,1248,1312,0,241.0,3.765625,4.102643894515886,25,1681.0,0.20433008046724718,25,1681.0
1885.0,64,0,38,1254,1318,0,404.0,6.3125,2.8046499566710805,38,1844.0,0.15051147900790257,38,1844.0
1890.0,61,0,43,1257,1318,0,472.0,7.737704918032787,1.2103884900229254,43,1820.0,0.04993818751478135,43,1820.0
1895.0,65,0,41,1257,1322,0,500.0,7.6923076923076925,2.719767738138891,41,1621.0,0.10121873544586749,41,1621.0
1900.0,65,0,31,1259,1324,0,408.0,6.276923076923077,2.66237972867437,31,1620.0,0.08407137094352972,31,1620.0
1905.0,66,0,28,1262,1328,0,339.0,5.136363636363637,3.7758629916552446,28,1624.0,0.16304691343285915,28,1624.0
1910.0,68,0,25,1266,1334,0,326.0,4.794117647058823,4.581087551098077,25,1591.0,0.1923107072294989,25,1591.0
1915.0,65,2,24,1271,1336,0,185.0,2.8461538461538463,4.231611403264849,24,1600.0,0.21175643513279582,24,1600.0
1920.0,62,0,32,1276,1338,0,325.0,5.241935483870968,3.1199504048447912,32,1629.0,0.12764852331186335,32,1629.0
1925.0,64,2,34,1278,1342,0,453.0,7.078125,2.9233900173998113,34,1748.0,0.08154367036210486,34,1748.0
1930.0,61,0,34,1283,1344,0,582.0,9.540983606557377,2.7541895407761157,34,1830.0,0.07634369976579487,34,1830.0
1935.0,62,2,31,1286,1348,0,732.0,11.806451612903226,4.131623620031123,31,1882.0,0.14713277707838127,31,1882.0
1940.0,59,0,33,1291,1350,0,892.0,15.11864406779661,4.492754880829151,33,1992.0,0.13940357975118864,33,1992.0
1945.0,59,2,33,1297,1356,0,1057.0,17.915254237288135,5.494358787871362,33,2148.0,0.23561801114814526,33,2148.0
1950.0,59,0,30,1303,1362,0,927.0,15.711864406779661,4.34007757896861,30,2037.0,0.22184088807857907,30,2037.0
1955.0,54,0,26,1308,1362,0,656.0,12.148148148148149,4.343566658495111,26,1694.0,0.2221144386628366,26,1694.0
1960.0,58,0,28,1310,1368,0,400.0,6.896551724137931,3.6968696190836035,28,1706.0,0.14558094023788862,28,1706.0
1965.0,54,0,28,1314,1368,0,285.0,5.277777777777778,1.9971832348492913,28,1847.0,0.0757946279908573,28,1847.0
1970.0,56,1,30,1317,1373,0,314.0,5.607142857142857,2.5867160543485617,30,1966.0,0.1463259775154686,30,1966.0
1975.0,55,0,28,1319,1374,0,360.0,6.545454545454546,2.3369713785879367,28,2027.0,0.06724051802685646,28,2027.0
1980.0,59,0,33,1319,1378,0,511.0,8.661016949152541,4.3840157590759,33,2120.0,0.15131006420143847,33,2120.0
1985.0,60,0,36,1324,1384,0,682.0,11.366666666666667,4.874735725457378,36,2270.0,0.1677933102180346,36,2270.0
1990.0,58,0,33,1330,1388,0,687.0,11.844827586206897,3.336227612124522,33,2179.0,0.12943816569065889,33,2179.0
1995.0,55,0,30,1335,1390,0,589.0,10.709090909090909,3.5238419463217823,30,1854.0,0.15050524970765586,30,1854.0
2000.0,57,0,21,1337,1394,0,227.0,3.982456140350877,3.9126867112582477,21,1622.0,0.16711653337583748,21,1622.0
2005.0,55,0,18,1341,1396,0,137.0,2.4909090909090907,4.221325688065001,18,1550.0,0.17394786778148097,18,1550.0
2010.0,55,0,21,1345,1400,0,115.0,2.090909090909091,3.3598969479010825,21,1616.0,0.14306831467900957,21,1616.0
2015.0,50,0,23,1350,1400,0,182.0,3.64,3.1735468894745362,23,1658.0,0.10351892366938177,23,1658.0
2020.0,60,0,28,1352,1412,0,311.0,5.183333333333334,5.271804541576772,28,1755.0,0.25883307104835246,28,1755.0
2025.0,56,0,36,1356,1412,0,470.0,8.392857142857142,4.091637324465252,36,1914.0,0.20172322163106335,36,1914.0
2030.0,57,0,41,1361,1418,0,662.0,11.614035087719298,2.323937045939499,41,2106.0,0.10486616087086913,41,2106.0
2035.0,55,0,42,1363,1418,0,690.0,12.545454545454545,1.8082609989933922,42,2065.0,0.0825581682981247,42,2065.0
2040.0,57,0,35,1365,1422,0,593.0,10.403508771929825,2.7410940779371944,35,1772.0,0.11986801760646495,35,1772.0
2045.0,59,0,26,1365,1424,0,430.0,7.288135593220339,2.9905227288587013,26,1779.0,0.10985330145309065,26,1779.0
2050.0,59,0,18,1369,1428,0,282.0,4.779661016949152,3.7333732167163145,18,1817.0,0.17346529343113948,18,1817.0
2055.0,62,0,22,1372,1434,0,369.0,5.951612903225806,5.0345247028183255,22,1848.0,0.22856215603647256,22,1848.0
2060.0,62,0,25,1376,1438,0,232.0,3.7419354838709675,4.015663179284521,25,1852.0,0.190510237936479,25,1852.0
2065.0,60,0,34,1380,1440,0,326.0,5.433333333333334,3.9538562813584957,34,1833.0,0.16017667270074568,34,1833.0
2070.0,59,0,36,1385,1444,0,372.0,6.305084745762712,2.4792379268357654,36,1731.0,0.08849912436495742,36,1731.0
2075.0,56,0,33,1388,1444,0,356.0,6.357142857142857,3.1800165405662577,33,1456.0,0.11952479176194987,33,1456.0
2080.0,59,0,24,1391,1450,0,243.0,4.11864406779661,3.0038587004679664,24,1548.0,0.13070077612591682,24,1548.0
2085.0,56,0,17,1394,1450,0,145.0,2.5892857142857144,3.996146158233754,17,1574.0,0.17569456857082047,17,1574.0
2090.0,63,2,21,1397,1460,0,204.0,3.238095238095238,5.469093492940728,21,1583.0,0.2639796276452057,21,1583.0
2095.0,60,0,32,1402,1462,0,335.0,5.583333333333333,4.11849051151402,32,1714.0,0.21843956301613005,32,1714.0
2100.0,58,2,40,1406,1464,0,515.0,8.879310344827585,1.9864874840214815,40,1894.0,0.06822709520758516,40,1894.0
2105.0,59,0,45,1409,1468,0,600.0,10.169491525423728,1.7278946857116069,45,1874.0,0.07857733053109418,45,1874.0
2110.0,60,2,38,1410,1470,0,597.0,9.95,2.424757421510463,38,1644.0,0.08972135589564366,38,1644.0
2115.0,63,0,28,1411,1474,0,375.0,5.9523809523809526,3.6080940295642168,28,1507.0,0.15393100709591265,28,1507.0
2120.0,61,2,27,1415,1476,0,352.0,5.770491803278689,3.6950175082232675,27,1475.0,0.12747287414341163,27,1475.0
2125.0,63,2,29,1419,1482,0,328.0,5.2063492063492065,3.524977268804048,29,1549.0,0.1477989346442649,29,1549.0
2130.0,59,0,31,1425,1484,0,248.0,4.203389830508475,3.2323628166663987,31,1548.0,0.13468051443757614,31,1548.0
2135.0,62,0,28,1426,1488,0,312.0,5.032258064516129,4.385258317814125,28,1571.0,0.1756393605298668,28,1571.0
2140.0,60,0,31,1430,1490,0,452.0,7.533333333333333,4.405226838655766,31,1619.0,0.15264077937110196,31,1619.0
2145.0,58,0,35,1436,1494,0,622.0,10.724137931034482,4.863035425094219,35,1737.0,0.18562124538875419,35,1737.0
2150.0,54,0,35,1442,1496,0,797.0,14.75925925925926,4.534456326568158,35,1894.0,0.14031138564193946,35,1894.0
2155.0,54,0,31,1446,1500,0,741.0,13.722222222222221,3.7476367748753723,31,1823.0,0.10393460495543656,31,1823.0
2160.0,47,0,24,1453,1500,0,540.0,11.48936170212766,3.867866818984124,24,1526.0,0.14285925782420264,24,1526.0
2165.0,56,0,13,1456,1512,0,176.0,3.142857142857143,4.688800432926213,13,1403.0,0.25893733619697384,13,1403.0
2170.0,52,0,16,1460,1512,0,119.0,2.2884615384615383,4.916876863529242,16,1386.0,0.2550256612246182,16,1386.0
2175.0,55,0,20,1463,1518,0,102.0,1.8545454545454545,3.5851247734910134,20,1441.0,0.15696835378073673,20,1441.0
2180.0,51,0,26,1467,1518,0,198.0,3.8823529411764706,3.430025881316117,26,1507.0,0.11537017033669847,26,1507.0
2185.0,55,0,31,1469,1524,0,322.0,5.8545454545454545,3.851324651209525,31,1620.0,0.14186027262201728,31,1620.0
2190.0,50,0,40,1474,1524,0,498.0,9.96,2.2483644319055363,40,1796.0,0.07600678022839699,40,1796.0
2195.0,51,0,37,1477,1528,0,531.0,10.411764705882353,1.7750068346147845,37,1751.0,0.08313205083995585,37,1751.0
2200.0,55,0,29,1479,1534,0,449.0,8.163636363636364,3.3302143512451856,29,1485.0,0.1761476221500153,29,1485.0
2205.0,59,0,25,1479,1538,0,324.0,5.491525423728813,3.8328166217445645,25,1578.0,0.1971444451254966,25,1578.0
2210.0,58,0,14,1482,1540,0,175.0,3.0172413793103448,3.9838010985030214,14,1595.0,0.17867856350461736,14,1595.0
2215.0,59,0,23,1485,1544,0,272.0,4.610169491525424,4.522532848370367,23,1623.0,0.1753863881905422,23,1623.0
2220.0,53,0,25,1491,1544,0,211.0,3.981132075471698,3.1104820777043245,25,1661.0,0.11973970838108712,25,1661.0
2225.0,54,0,34,1496,1550,0,343.0,6.351851851851852,2.935753236916574,34,1712.0,0.11096904934715746,34,1712.0
2230.0,53,0,36,1497,1550,0,385.0,7.264150943396227,2.675554966490732,36,1649.0,0.06803030524918087,36,1649.0
2235.0,61,0,30,1501,1562,0,357.0,5.852459016393443,4.55324469669535,30,1376.0,0.23278716707423142,30,1376.0
2240.0,58,0,27,1504,1562,0,328.0,5.655172413793103,3.9424870915626524,27,1515.0,0.2091376175458858,27,1515.0
2245.0,61,0,27,1507,1568,0,350.0,5.737704918032787,2.682378439583008,27,1647.0,0.13729926962630137,27,1647.0
2250.0,58,0,34,1510,1568,0,353.0,6.086206896551724,1.701854298027629,34,1746.0,0.08884654505716075,34,1746.0
2255.0,62,0,35,1510,1572,0,307.0,4.951612903225806,2.8289724456676337,35,1801.0,0.11179950933767767,35,1801.0
2260.0,62,0,31,1512,1574,0,411.0,6.629032258064516,3.589035661568634,31,1816.0,0.10223800060516358,31,1816.0
2265.0,61,0,35,1517,1578,0,580.0,9.508196721311476,4.522870235911718,35,1917.0,0.18985866634084633,35,1917.0
2270.0,63,0,35,1521,1584,0,755.0,11.984126984126984,5.560349555722787,35,2042.0,0.2510443789223189,35,2042.0
2275.0,59,2,32,1527,1586,0,720.0,12.203389830508474,3.979952441505067,32,1941.0,0.1673706364306291,32,1941.0
2280.0,57,0,28,1531,1588,0,562.0,9.859649122807017,3.984616586188752,28,1625.0,0.15092637603661388,28,1625.0
2285.0,57,2,23,1535,1592,0,253.0,4.43859649122807,3.4561901146674923,23,1552.0,0.13863230626594572,23,1552.0
2290.0,55,0,21,1539,1594,0,161.0,2.9272727272727272,3.928712634647219,21,1545.0,0.17311498836344524,21,1545.0
2295.0,56,2,22,1542,1598,0,165.0,2.9464285714285716,3.3650495709459434,22,1619.0,0.12952816295815442,22,1619.0
2300.0,53,0,23,1547,1600,0,202.0,3.811320754716981,3.4231947839093873,23,1667.0,0.1391216783297604,23,1667.0
2305.0,57,2,29,1549,1606,0,332.0,5.824561403508772,4.984012279940388,29,1729.0,0.21401365710880743,29,1729.0
2310.0,59,0,27,1553,1612,0,332.0,5.627118644067797,4.7671995552614,27,1622.0,0.23187919118728703,27,1622.0
2315.0,54,0,24,1558,1612,0,261.0,4.833333333333333,4.063685538368325,24,1316.0,0.16916373265541454,24,1316.0
2320.0,57,0,26,1561,1618,0,238.0,4.175438596491228,3.789634085004599,26,1347.0,0.15660697920102049,26,1347.0
2325.0,53,0,27,1565,1618,0,262.0,4.943396226415095,2.2359816014012104,27,1479.0,0.07541384813392883,27,1479.0
2330.0,55,1,30,1568,1623,0,308.0,5.6,2.3769082118502034,30,1592.0,0.13421011217066703,30,1592.0
2335.0,54,0,30,1570,1624,0,342.0,6.333333333333333,1.9970225123236598,30,1667.0,0.0639902702544154,30,1667.0
2340.0,58,0,33,1570,1628,0,490.0,8.448275862068966,4.130983491058237,33,1751.0,0.1457054669483171,33,1751.0
2345.0,60,0,34,1574,1634,0,660.0,11.0,4.776574333047629,34,1874.0,0.17690570622121185,34,1874.0
2350.0,58,0,36,1580,1638,0,838.0,14.448275862068966,4.754419818885137,36,2052.0,0.1976505116801141,36,2052.0
2355.0,54,0,34,1586,1640,0,813.0,15.055555555555555,3.3935259817691796,34,1980.0,0.12597521287144067,34,1980.0
2360.0,55,0,28,1589,1644,0,660.0,12.0,3.9377659787533132,28,1575.0,0.1376362841417567,28,1575.0
2365.0,53,0,18,1593,1646,0,237.0,4.471698113207547,4.52811710424448,18,1460.0,0.20250300268165317,18,1460.0
2370.0,52,0,13,1598,1650,0,81.0,1.5576923076923077,4.409273917128811,13,1351.0,0.20604899545453048,13,1351.0
2375.0,48,0,18,1602,1650,0,98.0,2.0416666666666665,3.3327261041535983,18,1408.0,0.1570841174757795,18,1408.0
2380.0,57,0,24,1605,1662,0,190.0,3.3333333333333335,4.849933102703417,24,1473.0,0.25922135630934534,24,1473.0
2385.0,54,0,31,1608,1662,0,324.0,6.0,4.0742073047881195,31,1601.0,0.20033185179632687,31,1601.0
2390.0,56,0,40,1612,1668,0,503.0,8.982142857142858,2.7694008291269396,40,1780.0,0.13204838524690396,40,1780.0
2395.0,53,0,41,1615,1668,0,547.0,10.320754716981131,1.7111065748957446,41,1744.0,0.07946363186347934,41,1744.0
2400.0,55,0,32,1617,1672,0,485.0,8.818181818181818,2.8230997204601134,32,1497.0,0.12048411639741995,32,1497.0
2405.0,57,0,22,1617,1674,0,350.0,6.140350877192983,3.6177589866103834,22,1400.0,0.143779537181042,22,1400.0
2410.0,57,0,15,1621,1678,0,254.0,4.456140350877193,4.365957931614615,15,1425.0,0.19811361859119592,15,1425.0
2415.0,59,0,20,1625,1684,0,340.0,5.762711864406779,5.0825185683173135,20,1454.0,0.2454753440820008,20,1454.0
2420.0,59,0,21,1629,1688,0,208.0,3.5254237288135593,4.235254844488146,21,1445.0,0.20354964980916618,21,1445.0
2425.0,57,0,32,1633,1690,0,281.0,4.9298245614035086,4.048258425632845,32,1410.0,0.18100933494250435,32,1410.0
2430.0,57,0,37,1637,1694,0,458.0,8.035087719298245,3.5981753134199232,37,1527.0,0.08729762969218689,37,1527.0
2435.0,53,0,35,1641,1694,0,574.0,10.830188679245284,3.0731958960303785,35,1684.0,0.08800334632676936,35,1684.0
2440.0,55,0,28,1645,1700,0,661.0,12.018181818181818,3.748196524300702,28,1782.0,0.1467460103771098,28,1782.0
2445.0,51,0,30,1649,1700,0,806.0,15.803921568627452,4.601335980499708,30,1872.0,0.14822102501980736,30,1872.0
2450.0,56,2,30,1654,1710,0,956.0,17.071428571428573,6.025067804331244,30,2014.0,0.28470207336612297,30,2014.0
2455.0,53,0,32,1659,1712,0,1110.0,20.943396226415093,5.19897239348833,32,2168.0,0.2202052307898344,32,2168.0
2460.0,50,2,26,1664,1714,0,948.0,18.96,4.1014143644619265,26,2042.0,0.20425159934527218,26,2042.0
2465.0,49,0,25,1669,1718,0,587.0,11.979591836734693,3.5432556621648885,25,1671.0,0.1437025330392255,25,1671.0
2470.0,50,2,20,1670,1720,0,279.0,5.58,3.4620185013366878,20,1771.0,0.14606978604673845,20,1771.0
2475.0,51,0,21,1673,1724,0,146.0,2.8627450980392157,3.0453103714286884,21,1868.0,0.13852937938981352,21,1868.0
2480.0,50,2,22,1676,1726,0,176.0,3.52,2.39310546170041,22,1949.0,0.12200857032013868,22,1949.0
2485.0,54,2,25,1678,1732,0,275.0,5.092592592592593,3.78757352839631,25,2023.0,0.20857075299692854,25,2023.0
2490.0,56,0,33,1678,1734,0,424.0,7.571428571428571,4.608325295621566,33,2158.0,0.1581369233925149,33,2158.0
2495.0,55,0,36,1683,1738,0,600.0,10.909090909090908,3.8879456941839687,36,2334.0,0.10948531195437515,36,2334.0
2500.0,53,0,34,1687,1740,0,610.0,11.50943396226415,2.9191141581037083,34,2226.0,0.08829119905824796,34,2226.0
2505.0,52,0,29,1692,1744,0,563.0,10.826923076923077,3.307257686513236,29,1871.0,0.13303832466911902,29,1871.0
2510.0,52,0,18,1694,1746,0,235.0,4.519230769230769,3.616922633780076,18,1901.0,0.16554304562737368,18,1901.0
2515.0,52,0,18,1698,1750,0,99.0,1.9038461538461537,3.8191243755942637,18,1869.0,0.16159683275698555,18,1869.0
2520.0,50,0,18,1700,1750,0,113.0,2.26,3.320936546937958,18,1928.0,0.11525701819023408,18,1928.0
2525.0,56,0,24,1706,1762,0,206.0,3.6785714285714284,4.526022299218281,24,1995.0,0.24618305058387047,24,1995.0
2530.0,55,0,34,1707,1762,0,349.0,6.345454545454546,3.566925050450642,34,2138.0,0.17484331915796494,34,2138.0
2535.0,57,0,42,1711,1768,0,544.0,9.543859649122806,2.0110528720670904,42,2333.0,0.08212445837257407,42,2333.0
2540.0,55,0,43,1713,1768,0,601.0,10.927272727272728,1.4490042267693668,43,2268.0,0.05739297613196839,43,2268.0
2545.0,59,0,36,1715,1774,0,538.0,9.11864406779661,2.6375819981394897,36,1961.0,0.12535692399894036,36,1961.0
2550.0,59,0,28,1715,1774,0,384.0,6.508474576271187,2.543214160940545,28,2067.0,0.08613079297467813,28,2067.0
2555.0,59,0,20,1719,1778,0,194.0,3.288135593220339,3.5771703938664414,20,2104.0,0.16701802527585066,20,2104.0
2560.0,63,0,20,1721,1784,0,245.0,3.888888888888889,4.590727807155738,20,2106.0,0.18998455102837572,20,2106.0
2565.0,62,0,26,1726,1788,0,362.0,5.838709677419355,4.837975971178967,26,2199.0,0.23360958807048984,26,2199.0
2570.0,60,0,36,1730,1790,0,519.0,8.65,3.8438820508794196,36,2352.0,0.10875773851769424,36,2352.0
2575.0,59,0,42,1735,1794,0,722.0,12.23728813559322,3.447960125384408,42,2555.0,0.12521516360886975,42,2555.0
2580.0,53,0,39,1741,1794,0,759.0,14.320754716981131,2.368566021767172,39,2467.0,0.09224691386277933,39,2467.0
2585.0,57,0,31,1743,1800,0,667.0,11.701754385964913,3.2983261076974126,31,2103.0,0.13856468742444525,31,2103.0
2590.0,55,0,21,1745,1800,0,287.0,5.218181818181818,3.8017813626688746,21,1855.0,0.1653086248734518,21,1855.0
2595.0,64,0,17,1748,1812,0,118.0,1.84375,5.121922177056868,17,1737.0,0.2589333505646371,17,1737.0
2600.0,59,0,23,1753,1812,0,197.0,3.3389830508474576,4.595498452075618,23,1843.0,0.24444572340887655,23,1843.0
2605.0,60,0,33,1758,1818,0,344.0,5.733333333333333,2.2579673429593767,33,1990.0,0.13396044006662092,33,1990.0
2610.0,58,0,41,1760,1818,0,400.0,6.896551724137931,1.3816068619101425,41,2135.0,0.07817539411259525,41,2135.0
2615.0,62,0,39,1760,1822,0,496.0,8.0,2.520996520435501,39,2249.0,0.10252248030027078,39,2249.0
2620.0,63,0,39,1761,1824,0,689.0,10.936507936507937,3.6531407938025042,39,2361.0,0.10727199030504724,39,2361.0
2625.0,62,0,41,1766,1828,0,893.0,14.403225806451612,4.115929039620592,41,2546.0,0.16095568017157316,41,2546.0
2630.0,64,0,36,1770,1834,0,866.0,13.53125,3.8115291359416545,36,2435.0,0.1765930896499238,36,2435.0
2635.0,59,2,32,1777,1836,0,694.0,11.76271186440678,3.5778077337291636,32,2064.0,0.18102150532633293,32,2064.0
2640.0,60,0,30,1778,1838,0,561.0,9.35,3.4556221968318472,30,2068.0,0.1648843657744023,30,2068.0
2645.0,61,2,31,1781,1842,0,441.0,7.229508196721311,2.316173935125719,31,2216.0,0.10271481274516256,31,2216.0
2650.0,59,0,30,1785,1844,0,451.0,7.6440677966101696,2.147904265636258,30,2343.0,0.13729514704100945,30,2343.0
2655.0,62,2,30,1786,1848,0,534.0,8.612903225806452,2.5670694502757945,30,2419.0,0.10407856021468444,30,2419.0
2660.0,64,0,32,1786,1850,0,374.0,5.84375,2.816327523899947,32,2426.0,0.10699755303943445,32,2426.0
2665.0,65,2,41,1791,1856,0,478.0,7.3538461538461535,3.1774666559036797,41,2397.0,0.13975181552669608,41,2397.0
2670.0,69,0,44,1793,1862,0,523.0,7.579710144927536,3.340461765106126,44,2330.0,0.16743706695746788,44,2330.0
2675.0,64,0,39,1798,1862,0,507.0,7.921875,2.5507068530965853,39,2028.0,0.10414792408579582,39,2028.0
2680.0,69,0,38,1799,1868,0,492.0,7.130434782608695,2.7063778972347525,38,2106.0,0.10745946470164261,38,2106.0
2685.0,67,0,41,1801,1868,0,522.0,7.791044776119403,1.8517264236171591,41,2310.0,0.055880193411532754,41,2310.0
2690.0,67,1,39,1806,1873,0,493.0,7.358208955223881,1.8860826508898916,39,2434.0,0.1043784420363199,39,2434.0
2695.0,66,0,39,1808,1874,0,471.0,7.136363636363637,1.868099683663404,39,2470.0,0.04796703364623856,39,2470.0
2700.0,70,0,36,1808,1878,0,537.0,7.671428571428572,3.310942803807076,36,2547.0,0.10767602454025148,36,2547.0
2705.0,71,0,40,1813,1884,0,712.0,10.028169014084508,4.312149423002868,40,2622.0,0.17968369661728273,40,2622.0
2710.0,71,0,42,1817,1888,0,920.0,12.95774647887324,4.171139175809626,42,2760.0,0.16914545363233444,42,2760.0
2715.0,66,0,46,1824,1890,0,1142.0,17.303030303030305,3.3715221391177868,46,2950.0,0.09980075019118022,46,2950.0
