step,system_total_running,system_total_backlogged,system_total_stopped,system_total_arrived,system_total_departed,system_total_teleported,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,t_stopped,t_accumulated_waiting_time,t_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
2720.0,67,0,42,1827,1894,0,1087.0,16.223880597014926,3.0551979041923003,42,3039.0,0.11216435618633916,42,3039.0
2725.0,63,0,41,1833,1896,0,1167.0,18.523809523809526,2.929224990651768,41,3022.0,0.1091862799985833,41,3022.0
2730.0,63,0,39,1837,1900,0,1088.0,17.26984126984127,2.57203097364306,39,2838.0,0.07931700943427339,39,2838.0
2735.0,59,0,36,1841,1900,0,827.0,14.016949152542374,2.8499895688925663,36,2446.0,0.09474783567168935,36,2446.0
2740.0,66,2,29,1844,1910,0,550.0,8.333333333333334,3.9398829413562058,29,2572.0,0.21774448402029717,29,2572.0
2745.0,62,2,18,1848,1910,0,192.0,3.096774193548387,4.19810887267347,18,2619.0,0.23198345455109748,18,2619.0
2750.0,64,4,20,1850,1914,0,181.0,2.828125,3.836500020435113,20,2684.0,0.16277366071913732,20,2684.0
2755.0,64,0,37,1854,1918,0,331.0,5.171875,2.1534493179471097,37,2834.0,0.08141117564956614,37,2834.0
2760.0,64,0,42,1858,1922,0,497.0,7.765625,1.4940447183363545,42,3009.0,0.07211715234551018,42,3009.0
2765.0,64,0,44,1860,1924,0,684.0,10.6875,2.1261473123669057,44,3180.0,0.08398346702373559,44,3180.0
2770.0,68,0,46,1860,1928,0,913.0,13.426470588235293,3.844624464989079,46,3381.0,0.13351835033562698,46,3381.0
2775.0,68,2,46,1864,1932,0,1143.0,16.808823529411764,4.184832949803083,46,3607.0,0.14441892643673804,46,3607.0
2780.0,66,2,46,1870,1936,0,1373.0,20.803030303030305,3.84765115893897,46,3837.0,0.1407398982655586,46,3837.0
2785.0,61,4,50,1875,1936,0,1609.0,26.37704918032787,2.377263209737146,50,4073.0,0.06935010983636428,50,4073.0
2790.0,60,4,50,1880,1940,0,1859.0,30.983333333333334,2.0325827822440248,50,4323.0,0.1033317781603434,50,4323.0
2795.0,59,4,50,1881,1940,0,2109.0,35.74576271186441,1.9396492704479515,50,4573.0,0.06585984223945084,50,4573.0
2800.0,61,6,50,1883,1944,0,2359.0,38.67213114754098,2.3073695028524877,50,4823.0,0.09211455340292853,50,4823.0
2805.0,58,6,50,1886,1944,0,2609.0,44.98275862068966,1.8952477086273274,50,5073.0,0.06959878640036263,50,5073.0
2810.0,66,10,50,1886,1952,0,2859.0,43.31818181818182,3.0673992542146435,50,5323.0,0.14460751544887973,50,5323.0
2815.0,64,8,44,1890,1954,0,2641.0,41.265625,2.896838154633228,44,5377.0,0.16526558685072668,44,5377.0
2820.0,65,10,39,1891,1956,0,2581.0,39.707692307692305,3.510298121185013,39,5268.0,0.16032127197758025,39,5268.0
2825.0,64,10,43,1894,1958,0,2787.0,43.546875,3.693333303357196,43,5213.0,0.12031057894063775,43,5213.0
2830.0,62,12,40,1898,1960,0,2469.0,39.82258064516129,2.8045527302320794,40,4986.0,0.0987897186474224,40,4986.0
2835.0,58,12,37,1904,1962,0,1807.0,31.155172413793103,2.8919210582868535,37,4339.0,0.12412032873544096,37,4339.0
2840.0,59,14,30,1905,1964,0,1270.0,21.52542372881356,2.9944096480895688,30,4268.0,0.12000645191769257,30,4268.0
2845.0,60,16,29,1908,1968,0,592.0,9.866666666666667,3.2234718214592086,29,4412.0,0.15435627459196702,29,4412.0
2850.0,58,14,28,1912,1970,0,262.0,4.517241379310345,2.396961470103597,28,4497.0,0.1365422006453644,28,4497.0
2855.0,63,11,26,1914,1977,0,293.0,4.650793650793651,3.259724648462361,26,4542.0,0.17060778948824654,26,4542.0
2860.0,64,11,34,1915,1979,0,439.0,6.859375,3.0604391933666437,34,4622.0,0.09200108742758101,34,4622.0
2865.0,67,9,41,1918,1985,0,633.0,9.447761194029852,3.8753313592668044,41,4783.0,0.12491317696008462,41,4783.0
2870.0,62,11,41,1923,1985,0,675.0,10.887096774193548,2.8738742607063315,41,4550.0,0.07944437918502946,41,4550.0
2875.0,61,11,36,1928,1989,0,611.0,10.01639344262295,3.2386013887533234,36,3898.0,0.11713679824264521,36,3898.0
2880.0,57,11,24,1932,1989,0,518.0,9.087719298245615,3.1261605413211835,24,3831.0,0.12302985368809265,24,3831.0
2885.0,63,13,21,1936,1999,0,453.0,7.190476190476191,4.897010996623204,21,3917.0,0.2670376763804593,21,3917.0
2890.0,60,13,20,1939,1999,0,159.0,2.65,4.053290477512812,20,3898.0,0.19563781008726838,20,3898.0
2895.0,63,11,30,1944,2007,0,215.0,3.4126984126984126,3.284819966785447,30,3838.0,0.1416991590268813,30,3838.0
2900.0,62,10,39,1946,2008,0,385.0,6.209677419354839,2.5601403270606835,39,3976.0,0.07019592825621282,39,3976.0
2905.0,63,10,49,1951,2014,0,608.0,9.65079365079365,1.7304152927638783,49,4199.0,0.06581486897659519,49,4199.0
2910.0,61,10,49,1953,2014,0,699.0,11.459016393442623,1.143278123941166,49,4020.0,0.038567170921643606,49,4020.0
2915.0,63,10,43,1955,2018,0,676.0,10.73015873015873,2.5407858527895772,43,3445.0,0.11477256158036231,43,3445.0
2920.0,67,12,30,1955,2022,0,503.0,7.507462686567164,3.2620618541072637,30,3175.0,0.13794670901100708,30,3175.0
2925.0,68,12,19,1958,2026,0,249.0,3.661764705882353,4.587297830559184,19,3189.0,0.22684605411235734,19,3189.0
2930.0,64,14,21,1962,2026,0,233.0,3.640625,4.410975220878651,21,3159.0,0.1605691737453241,21,3159.0
2935.0,67,10,25,1967,2034,0,178.0,2.656716417910448,3.6754294426732215,25,3179.0,0.17149002682078515,25,3179.0
2940.0,63,8,33,1973,2036,0,310.0,4.920634920634921,2.9521361827438013,33,3220.0,0.09607934256856047,33,3220.0
2945.0,67,8,38,1975,2042,0,371.0,5.537313432835821,2.6744546438860852,38,3005.0,0.07499203164118204,38,3005.0
2950.0,62,8,39,1980,2042,0,381.0,6.145161290322581,2.693566972877947,39,2442.0,0.07679734202863499,39,2442.0
2955.0,69,10,30,1983,2052,0,306.0,4.434782608695652,3.835898718304497,30,2369.0,0.19531233152940153,30,2369.0
2960.0,65,10,16,1987,2052,0,130.0,2.0,4.461963628166871,16,2376.0,0.2359011190763855,16,2376.0
2965.0,66,12,22,1990,2056,0,126.0,1.9090909090909092,3.7674645706304566,22,2467.0,0.1837718665309976,22,2467.0
2970.0,65,8,35,1995,2060,0,268.0,4.123076923076923,1.498313262049548,35,2611.0,0.06881585086075752,35,2611.0
2975.0,68,7,41,1997,2065,0,408.0,6.0,1.3539850628493464,41,2749.0,0.07807930961841193,41,2749.0
2980.0,69,7,45,1998,2067,0,557.0,8.072463768115941,1.912681860557681,45,2867.0,0.0662215771061411,45,2867.0
2985.0,73,7,45,1998,2071,0,755.0,10.342465753424657,3.5862478836675855,45,2988.0,0.12878233180947127,45,2988.0
2990.0,73,9,40,2002,2075,0,758.0,10.383561643835616,3.2955691177652175,40,2785.0,0.14693151791281303,40,2785.0
2995.0,69,11,34,2008,2077,0,642.0,9.304347826086957,3.548411846493261,34,2239.0,0.17490567618855843,34,2239.0
3000.0,69,9,30,2010,2079,0,531.0,7.695652173913044,3.1991854333963534,30,2006.0,0.12775960624658228,30,2006.0
3005.0,67,13,23,2014,2081,0,360.0,5.373134328358209,3.586691150100005,23,2073.0,0.1508152208427516,23,2073.0
3010.0,65,11,22,2018,2083,0,355.0,5.461538461538462,4.3946947143298445,22,2130.0,0.17421321821114025,22,2130.0
3015.0,67,11,26,2022,2089,0,208.0,3.1044776119402986,3.447756897064804,26,2132.0,0.1564842530738296,26,2132.0
3020.0,66,7,34,2027,2093,0,312.0,4.7272727272727275,2.856168303046151,34,2122.0,0.10807915036211396,34,2122.0
3025.0,69,9,42,2030,2099,0,377.0,5.463768115942029,2.3209893828248576,42,2011.0,0.0836381651919973,42,2011.0
3030.0,70,7,43,2035,2105,0,404.0,5.771428571428571,3.4217424107427377,43,1786.0,0.18710696654332637,43,1786.0
3035.0,69,7,37,2036,2105,0,464.0,6.72463768115942,3.754061152909557,37,1432.0,0.16208390691886093,37,1432.0
3040.0,69,9,30,2040,2109,0,340.0,4.927536231884058,3.2101845181375723,30,1534.0,0.14688478696395288,30,1534.0
3045.0,66,9,27,2043,2109,0,222.0,3.3636363636363638,3.4156395222445592,27,1539.0,0.1264285846703027,27,1539.0
3050.0,69,7,27,2048,2117,0,238.0,3.449275362318841,3.165167217050353,27,1650.0,0.1424293431423802,27,1650.0
3055.0,68,3,36,2053,2121,0,394.0,5.794117647058823,1.7193945195797564,36,1812.0,0.07737147710744503,36,1812.0
3060.0,72,1,43,2055,2127,0,494.0,6.861111111111111,1.2710483828140562,43,1822.0,0.0660995878409589,43,1822.0
3065.0,76,1,47,2057,2133,0,562.0,7.394736842105263,2.0659216396250293,47,1721.0,0.09225791179819359,47,1721.0
3070.0,80,1,45,2057,2137,0,578.0,7.225,2.455387917524149,45,1799.0,0.10874059208891018,45,1799.0
3075.0,78,3,37,2059,2137,0,514.0,6.589743589743589,2.6867610410037748,37,1840.0,0.08893369240167441,37,1840.0
3080.0,77,3,29,2064,2141,0,222.0,2.883116883116883,2.810959525272559,29,1833.0,0.11557692950035504,29,1833.0
3085.0,76,1,32,2069,2145,0,233.0,3.0657894736842106,2.618073480568859,32,1797.0,0.10257898036985458,32,1797.0
3090.0,77,1,38,2072,2149,0,348.0,4.51948051948052,1.8504498800253413,38,1841.0,0.05953357754523461,38,1841.0
3095.0,73,0,43,2077,2150,0,507.0,6.945205479452055,1.7446573193817676,43,1900.0,0.05440766820152805,43,1900.0
3100.0,83,1,44,2078,2161,0,703.0,8.46987951807229,3.561020448055211,44,1965.0,0.14947685546694636,44,1965.0
3105.0,79,1,38,2082,2161,0,696.0,8.810126582278482,3.3015290611193517,38,1952.0,0.15568207928757258,38,1952.0
3110.0,77,4,35,2087,2164,0,569.0,7.3896103896103895,2.676240362334584,35,1745.0,0.11473750223275808,35,1745.0
3115.0,76,2,38,2090,2166,0,522.0,6.868421052631579,2.2499246251574365,38,1928.0,0.09003348441573585,38,1928.0
3120.0,76,2,43,2094,2170,0,504.0,6.631578947368421,1.631353566703046,43,2128.0,0.07717183727746929,43,2128.0
3125.0,74,4,43,2096,2170,0,471.0,6.364864864864865,1.1423548251294782,43,2270.0,0.04977771005893927,43,2270.0
3130.0,79,1,43,2098,2177,0,545.0,6.89873417721519,1.8251108421359272,43,2357.0,0.07333177581319189,43,2357.0
3135.0,84,2,47,2098,2182,0,660.0,7.857142857142857,3.132154382311787,47,2417.0,0.11372033388799628,47,2417.0
3140.0,84,3,45,2101,2185,0,807.0,9.607142857142858,3.6957990916894814,45,2556.0,0.14075852519442905,45,2556.0
3145.0,78,4,42,2108,2186,0,836.0,10.717948717948717,2.590155326992927,42,2547.0,0.116948523466729,42,2547.0
3150.0,78,4,42,2112,2190,0,798.0,10.23076923076923,2.8010914811025547,42,2248.0,0.11370470784273934,42,2248.0
3155.0,77,2,35,2115,2192,0,461.0,5.987012987012987,2.538794264045502,35,2295.0,0.10651190075109655,35,2295.0
3160.0,77,4,32,2119,2196,0,265.0,3.4415584415584415,3.0324663761838835,32,2217.0,0.12633465202538077,32,2217.0
3165.0,74,4,34,2122,2196,0,250.0,3.3783783783783785,2.4333436603443106,34,2227.0,0.061376660530617924,34,2227.0
3170.0,80,4,40,2128,2208,0,314.0,3.925,3.2047027496403446,40,2302.0,0.16562746646512203,40,2302.0
3175.0,81,1,40,2130,2211,0,395.0,4.8765432098765435,3.5117978395502165,40,2336.0,0.14555997380396546,40,2336.0
3180.0,81,2,41,2133,2214,0,516.0,6.37037037037037,3.765436965840911,41,2452.0,0.16173977720647958,41,2452.0
3185.0,77,2,42,2139,2216,0,547.0,7.103896103896104,3.011578368073442,42,2399.0,0.13040070938532597,42,2399.0
3190.0,73,4,39,2145,2218,0,504.0,6.904109589041096,3.08215050262023,39,2163.0,0.14223988187988143,39,2163.0
3195.0,73,3,36,2148,2221,0,492.0,6.739726027397261,2.455236571317712,36,2243.0,0.09547453452258428,36,2243.0
3200.0,72,5,39,2151,2223,0,470.0,6.527777777777778,1.9997405932475074,39,2429.0,0.08334189223815404,39,2429.0
3205.0,72,7,40,2155,2227,0,497.0,6.902777777777778,1.7284857573188306,40,2565.0,0.09701333960862023,40,2565.0
3210.0,76,1,41,2157,2233,0,561.0,7.381578947368421,2.522300752857892,41,2656.0,0.1201477972949863,41,2656.0
3215.0,81,0,35,2157,2238,0,397.0,4.901234567901234,2.0545711794202397,35,2725.0,0.07593564862906726,35,2725.0
3220.0,79,0,42,2161,2240,0,471.0,5.962025316455696,2.193519855733963,42,2732.0,0.07447150006648919,42,2732.0
3225.0,81,0,52,2163,2244,0,550.0,6.790123456790123,1.9079740050756209,52,2706.0,0.04650366053326322,52,2706.0
3230.0,75,2,50,2169,2244,0,561.0,7.48,1.6991082910597841,50,2402.0,0.03786823376503479,50,2402.0
3235.0,78,2,43,2170,2248,0,484.0,6.205128205128205,2.2652724493493914,43,2427.0,0.06677482840929096,43,2427.0
3240.0,74,2,35,2174,2248,0,352.0,4.756756756756757,2.6422075189062375,35,2444.0,0.09466944935050202,35,2444.0
3245.0,79,5,29,2178,2257,0,293.0,3.7088607594936707,4.201456650988721,29,2388.0,0.19642007039652265,29,2388.0
3250.0,79,1,30,2182,2261,0,313.0,3.962025316455696,4.321223549563705,30,2396.0,0.1995938424136806,30,2396.0
3255.0,76,5,37,2187,2263,0,447.0,5.881578947368421,3.9616645605137735,37,2431.0,0.15300036778828716,37,2431.0
3260.0,75,1,40,2192,2267,0,469.0,6.253333333333333,3.653973854144371,40,2489.0,0.1492609786380716,40,2489.0
3265.0,74,1,43,2199,2273,0,653.0,8.824324324324325,3.003232948950312,43,2577.0,0.11744072406184451,43,2577.0
3270.0,72,0,48,2202,2274,0,695.0,9.652777777777779,2.4807245343651796,48,2518.0,0.07445521921077139,48,2518.0
3275.0,72,0,42,2206,2278,0,625.0,8.680555555555555,2.8876859040286242,42,2216.0,0.09234445198624694,42,2216.0
3280.0,72,2,38,2210,2282,0,514.0,7.138888888888889,2.8023181960444656,38,2234.0,0.11765770956217274,38,2234.0
3285.0,72,2,28,2214,2286,0,303.0,4.208333333333333,3.930397865329171,28,2254.0,0.19715519511681676,28,2254.0
3290.0,69,4,22,2217,2286,0,137.0,1.9855072463768115,3.0680372314902415,22,2272.0,0.1187637080401126,22,2272.0
3295.0,71,0,32,2223,2294,0,251.0,3.535211267605634,2.1446146384252867,32,2416.0,0.10597453376784916,32,2416.0
3300.0,69,0,40,2225,2294,0,398.0,5.768115942028985,1.3753417398067458,40,2538.0,0.06177459032307653,40,2538.0
3305.0,73,0,45,2227,2300,0,578.0,7.917808219178082,2.1801462322728593,45,2649.0,0.0927956015403326,45,2649.0
3310.0,73,0,44,2227,2300,0,778.0,10.657534246575343,2.969061188381389,44,2786.0,0.06709109342429063,44,2786.0
3315.0,79,1,38,2232,2311,0,778.0,9.848101265822784,3.5994490931089373,38,2704.0,0.1904680577733764,38,2704.0
3320.0,74,1,35,2237,2311,0,657.0,8.878378378378379,3.7386811664375035,35,2352.0,0.1995150985675823,35,2352.0
3325.0,76,3,29,2239,2315,0,541.0,7.118421052631579,2.9997795630498003,29,2240.0,0.1282754889971028,29,2240.0
3330.0,73,3,26,2242,2315,0,391.0,5.3561643835616435,3.190871004969747,26,2295.0,0.11668996275708694,26,2295.0
3335.0,72,3,21,2247,2319,0,125.0,1.7361111111111112,3.5248044862277323,21,2289.0,0.16391454735052832,21,2289.0
3340.0,70,1,29,2253,2323,0,212.0,3.0285714285714285,2.4499568220399146,29,2271.0,0.11003852180037707,29,2271.0
3345.0,74,0,43,2254,2328,0,374.0,5.054054054054054,2.159646190472636,43,2433.0,0.07744223056323325,43,2433.0
3350.0,75,0,59,2259,2334,0,635.0,8.466666666666667,1.3426390585452053,59,2694.0,0.06306805633413431,59,2694.0
3355.0,76,2,62,2260,2336,0,789.0,10.381578947368421,1.6068428601198683,62,2732.0,0.08371759972513008,62,2732.0
3360.0,76,0,53,2262,2338,0,833.0,10.960526315789474,1.8441516910189846,53,2397.0,0.07126971598063528,53,2397.0
3365.0,79,3,46,2262,2341,0,718.0,9.08860759493671,2.2084408960072666,46,2435.0,0.0789011265135133,46,2435.0
3370.0,78,1,36,2265,2343,0,500.0,6.410256410256411,2.7334982812775497,36,2493.0,0.0893879093334849,36,2493.0
3375.0,74,6,31,2270,2344,0,388.0,5.243243243243243,3.5094199348591055,31,2479.0,0.12652747597519018,31,2479.0
3380.0,74,2,29,2274,2348,0,358.0,4.837837837837838,3.7713048601425436,29,2496.0,0.13415536456909136,29,2496.0
3385.0,75,4,33,2279,2354,0,485.0,6.466666666666667,4.8537415095409315,33,2523.0,0.22424256412727345,33,2523.0
3390.0,74,2,34,2286,2360,0,440.0,5.945945945945946,4.134475422402324,34,2555.0,0.22966377246597014,34,2555.0
3395.0,73,0,42,2289,2362,0,608.0,8.32876712328767,3.374892098080202,42,2617.0,0.15143409895961726,42,2617.0
3400.0,74,1,49,2293,2367,0,648.0,8.756756756756756,1.9559829967776414,49,2563.0,0.06863681120708248,49,2563.0
3405.0,71,0,46,2297,2368,0,598.0,8.422535211267606,1.9184650126460852,46,2286.0,0.05427983748539258,46,2286.0
3410.0,74,1,41,2299,2373,0,506.0,6.837837837837838,2.1743138012528322,41,2426.0,0.07937782227182448,41,2426.0
3415.0,71,1,33,2302,2373,0,299.0,4.211267605633803,2.461048959233181,33,2461.0,0.08220462087278074,33,2461.0
3420.0,72,1,28,2305,2377,0,291.0,4.041666666666667,3.5721208179233503,28,2439.0,0.12059679695424368,28,2439.0
3425.0,74,1,30,2309,2383,0,329.0,4.445945945945946,3.2601951037553487,30,2523.0,0.1514842966493608,30,2523.0
3430.0,71,1,39,2316,2387,0,487.0,6.859154929577465,2.3076271380084563,39,2692.0,0.13467773053235713,39,2692.0
3435.0,73,0,49,2317,2390,0,575.0,7.876712328767123,1.1629366112999393,49,2639.0,0.04680675078037709,49,2639.0
3440.0,75,0,49,2319,2394,0,617.0,8.226666666666667,1.967134219231167,49,2260.0,0.07388683871059575,49,2260.0
3445.0,76,1,42,2319,2395,0,594.0,7.815789473684211,2.120467085670638,42,2295.0,0.06274291573601948,42,2295.0
3450.0,77,1,33,2322,2399,0,496.0,6.441558441558442,3.0503989845577846,33,2349.0,0.11249541341708078,33,2349.0
3455.0,72,1,29,2327,2399,0,487.0,6.763888888888889,3.583107995022655,29,2342.0,0.1260300092063664,29,2342.0
3460.0,78,1,30,2333,2411,0,566.0,7.256410256410256,4.393966869046916,30,2405.0,0.23253106663841677,30,2405.0
3465.0,74,1,31,2337,2411,0,359.0,4.851351351351352,3.8353491531658106,31,2369.0,0.19744008075791275,31,2369.0
3470.0,77,1,41,2340,2417,0,441.0,5.7272727272727275,3.396231425899706,41,2291.0,0.13562022565009146,41,2291.0
3475.0,73,0,50,2345,2418,0,672.0,9.205479452054794,2.689831608444093,50,2460.0,0.05996711614844698,50,2460.0
3480.0,74,0,51,2348,2422,0,742.0,10.027027027027026,2.3722381863086706,51,2439.0,0.0653978693242667,51,2439.0
3485.0,68,0,47,2356,2424,0,698.0,10.264705882352942,1.8970942225603082,47,2062.0,0.03900465004230215,47,2062.0
3490.0,71,0,39,2357,2428,0,548.0,7.71830985915493,2.705943008170064,39,2200.0,0.09764530050788946,39,2200.0
3495.0,71,1,29,2362,2433,0,330.0,4.647887323943662,3.1610192869094784,29,2218.0,0.14224004730737874,29,2218.0
3500.0,72,2,22,2364,2436,0,180.0,2.5,3.612397852975855,22,2258.0,0.18465007798969083,22,2258.0
3505.0,73,0,35,2367,2440,0,255.0,3.493150684931507,2.04491737440176,35,2396.0,0.08172548683136006,35,2396.0
3510.0,71,2,39,2371,2442,0,385.0,5.422535211267606,1.5009136804510002,39,2516.0,0.07686449070238013,39,2516.0
3515.0,71,0,43,2373,2444,0,547.0,7.704225352112676,1.7245755464756092,43,2599.0,0.05478596556891681,43,2599.0
3520.0,75,2,44,2373,2448,0,742.0,9.893333333333333,3.1439937271209892,44,2646.0,0.09005854478101061,44,2646.0
3525.0,72,1,44,2377,2449,0,943.0,13.097222222222221,3.5881612572773682,44,2787.0,0.12591242373070546,44,2787.0
3530.0,74,4,41,2384,2458,0,1142.0,15.432432432432432,4.593213816520321,41,2925.0,0.23885382505818967,41,2925.0
3535.0,73,1,39,2388,2461,0,1087.0,14.89041095890411,3.8220922085430007,39,2834.0,0.21366377192849254,39,2834.0
3540.0,71,2,35,2393,2464,0,874.0,12.309859154929578,3.1143655602413824,35,2346.0,0.14964315308099674,35,2346.0
3545.0,71,2,39,2395,2466,0,720.0,10.140845070422536,2.6246877027055406,39,2532.0,0.11245872007676856,39,2532.0
3550.0,70,4,40,2398,2468,0,587.0,8.385714285714286,1.9876309840789725,40,2729.0,0.08045374567793376,40,2729.0
3555.0,68,4,40,2402,2470,0,582.0,8.558823529411764,1.6091451798324576,40,2876.0,0.08228516998163994,40,2876.0
3560.0,72,2,39,2404,2476,0,631.0,8.76388888888889,2.0599998264682635,39,2975.0,0.09108607726837122,39,2975.0
3565.0,77,3,41,2404,2481,0,767.0,9.96103896103896,3.2435783821248707,41,3079.0,0.12806580596281303,41,3079.0
3570.0,76,0,41,2408,2484,0,576.0,7.578947368421052,3.1136108677739394,41,3119.0,0.1472170882549025,41,3119.0
3575.0,75,0,45,2413,2488,0,698.0,9.306666666666667,2.92272589861074,45,3085.0,0.12423478717826088,45,3085.0
3580.0,74,1,47,2415,2489,0,727.0,9.824324324324325,2.0173814195167568,47,3002.0,0.04554144808524004,47,3002.0
3585.0,72,1,48,2421,2493,0,685.0,9.51388888888889,2.3235550307906943,48,2685.0,0.07508320768590813,48,2685.0
3590.0,70,3,40,2423,2493,0,534.0,7.628571428571429,1.9552018289533875,40,2830.0,0.055515523064966245,40,2830.0
3595.0,70,3,30,2427,2497,0,342.0,4.885714285714286,2.733679450272369,30,2886.0,0.11227601025286256,30,2886.0
3600.0,68,3,28,2429,2497,0,260.0,3.823529411764706,3.3636832225817437,28,2895.0,0.10465221790930714,28,2895.0
